SITE NAME,ADDRESS,QUADRANT,CITY,STATE,ZIP CODE,PHONE,HOURS,TRANSPORTATION,WEBSITE,PRIMARY SERVICE,SECONDARY SERVICE,Restrictions
10th Street Baptist (SHARE site),1000 R St.,NW,Washington,DC,20001,,,,,Food/Grocery Services
13th Street Community Garden,13th St. and C St.,SE,Washington,DC,20003,,,,,Community Garden
19th Street Baptist Church,4606 16th Street,NW,Washington,DC,20011,(202) 829-2773,"Wed, Fri, 9am-12pm","Bus: S2, S4, 52, 53, 54",http://www.nsbcdc.org/,Food/Grocery Services,,Referral Required
801- East Housing Assistance Center,"2700 Martin Luther King, Jr. Ave",SE,Washington,DC,20032,(202) 561-4014,,"Bus: W2, A4, A7",http://www.catholiccharitiesdc.org,Shelter/Transitional Housing,,"Homeless, Men Age 18+"
A Wider Circle,9159-C Brookville Road,,Silver Spring,MD,20910,(301) 608-3504,"Mon-Fri, 9am-5pm",Metro: Silver Spring (Red Line),http://www.awidercircle.org,Shelter/Transitional Housing
Academy of Hope GED Center,601 Edgewood St.,NE,Washington,DC,20017,(202) 269-6623 ,,Metro: Rhode Island Ave/Brentwood (Red Line),http://aohdc.org/,Job Training/Adult Education Services
Action to Rehabilitate Community Housing (ARCH),1227 Good Hope Rd,SE,Washington,DC,20020,(202) 889-5000 ,"Mon-Fri, 9am-3pm","Bus: A2, P6, B2",http://www.archdc.org,Job Training/Adult Education Services,,DC Resident
Adams Morgan Farmers Market,18th St. and Columbia Rd.,NW,Washington,DC,20009,,,,,Farmers Market
Adam's Place Shelter,2210 Adams Place,NW,Washington,DC,20018,(202) 832-8317,"Mon-Sun, 7pm-7am",Metro: Rhode Island Ave/Brentwood (Red Line),http://www.catholiccharitiesdc.org,Shelter/Transitional Housing,,"Homeless, Men Age 18+"
Adult Protective Services,2146 24th Place,NE,Washington,DC,20018,(202) 541-3950 ,"Mon-Fri, 6:15am-4:45pm","Bus: B2, B8, H6",http://www.dhs.dc.gov,Senior Services,Counseling Services
"Afro-American Counseling and Psychotherapy Institute, Inc. Corporate Office-Headquarters","
1629 K Street


",NW,Washington,DC,20006,(202) 723-0030,Mon-Sat,"Metro: Farragut North (Red Line), Farragut West (Blue/Orange Line)",http://www.afroamericancounseling.com,Counseling Services,,African-American
Alcoholics Anonymous,4530 Connecticut Ave,NW,Washington,DC,20008,(202) 966-9115,"Mon-Fri, 8:30am-10pm, and Sat-Sun 10am-10pm",Metro: Cleveland Park (Red Line),http://www.aa-dc.org,Counseling Services
All Faith Consortium,2000 14th Street,NW,Washington,DC,20009,(202) 671-1600,,Metro: U Street (Green/Yellow Line) Bus: 905,http://www.all-faith.org,Shelter/Transitional Housing,Food Pantry/Grocery
Allen House Upper Room Baptist Church,3760 Minnesota Ave,NE,Washington,DC,20019, [phone] ,"Mon-Fri, 10am-2pm",Metro: Minnesota Ave (Orange Line),,Food/Grocery Services,Senior services,"Seniors, Ward 5"
Ambassador Baptist Church Food Pantry,1412 Minnesota Ave,SE,Washington,DC,20020,,"Sat, 7:30am-9:30am, 4th Thurs, 10am-12pm","Bus: B2, P6",http://www.theambassadorbaptistchurch.org,Food/Grocery Services
American Diabetes Association,1025 Connecticut Ave.,NW,Washington,DC,20036,(202) 331-8303,,,http://www.diabetes.org,Health Services
American University Domestic Violence Clinic,4801 Massachusetts  Ave,NW,Washington,DC,20016,(202) 274-4140,"Mon-Fri, 9am-9pm",Metro: Tenleytown-AU (Red Line),http://www.wcl.american.edu,Legal Services,,Appointment Needed
American University Washington College of Law Clinic Program,4801 Massachusetts  Ave.,NW,Washington,DC,20016,(202) 274-4140,"Mon-Fri, 9am-9pm",Metro: Tenleytown-AU (Red Line),http://www.wcl.american.edu,Legal Services
Anacostia Community Outreach Center,2443 Ainger Place,SE,Washington,DC,20020,(202) 889-5607,"Mon-Fri, 10am-11:30am","Bus: 92, 32, W2, W3, V5",,Food/Grocery Services,,"Referral Required, DC Resident, Ward 6, 7, 8"
Anacostia Library,1800 Good Hope Rd.,SE,Washington,DC,20020,,,,,Library
Anacostia Neighborhood Clinic (Unity Health Care),1328 W Street,SE,Washington,DC,20020,(202) 610-7160,"Mon, Wed, 7:45am-8pm Tues, Thurs, Fri 7:45am-4:45pm Sat, 8am-2pm",Metro: Anacostia (Green Line),http://www.unityhealthcare.org,Health Services
Anacostia Satellite(WIC ENROLLMENT SITES/AGENCIES ),"2041 Martin Luther King, Jr. Ave",SE,Washington,DC,20020,,,,,Health Services,Women's Health/Family Services
Antioch Baptist Church of Deanwood,1105 50th Street,NE,Washington,DC,20019,(202) 399-8118,"Mon-Fri, 11am-3pm",Bus: U4,http://www.antiochabc.org,Food/Grocery Services,,"Referral Required, DC Resident"
Area C Chest Clinic,1905 E St.,SE,Washington,DC,20003,(202) 698-4040,"Mon-Wed, Fri, 8am-11:30am, 1:30pm-3pm",Metro: Stadium-Armory (Blue/Orange Line),,Health Services,,Homeless
Arlington Free Clinic (Ballston Medical Center),3833 North Fairfax Drive,,Arlington,VA,22203,,,,,Health Services
Arnold's Place Transitional Housing Program,2401 Virginia Ave,NW,Washington,DC,20037,(202) 452-8926,,Metro: Foggy Bottom-GWU (Blue/Orange Line),http://www.miriamskitchen.org,Shelter/Transitional Housing
Arthur Capper Senior Center,900 5th St.,SE,Washington,DC,20003,(202) 675-9088,"Mon-Fri, 9am-5pm. Lunch: 10am-2pm",Metro: Navy Yard (Green Line),,Senior Services,Housing,Seniors
Asbury Dwelling,1616 Marion St.,NW,Washington,DC,20001,(202) 745-7434,"Mon-Fri, 10am-2pm",Metro: Shaw-Howard University (Green/Yellow Line),,Senior Services,,Seniors
Asbury United Methodist Church,926 11th St.,NW,Washington,DC,20001,(202) 628-0009,"4th Sunday, 9am, Sun, 10:30am, Sat, 10am",Metro: Metro Center (Red Line),http://www.asburyumcdc.org,Food/Grocery Services,Meal Programs,"Referral Required, Homeless, Low-Income"
Asian/Pacific Islander Domestic Violence Resource Project,1400 Decatur St.,NW,Washington,DC,20011,(202) 464-4477,"Mon-Fri, 10am-6pm",Metro: Georgia Ave-Petworth (Green/Yellow Line),http://www.dvrp.org,Women's Health/Family Services,Referrals,Asian/Pacific Islander
Ayuda,1707 Kalorama Road,NW,Washington,DC,20009,(202) 387-4848,"Mon-Fri, 9am-5pm","Bus: S9, H2, H4",http://www.ayudainc.org,Comprehensive Service Provider,,"Latino, Foreign Born, Low Income"
Ballou STAY,3401 4th Street,SE,Washington,DC,20032,(202) 767-7225,"Mon-Fri, 8:30am-9pm",Metro: Congress Heights (Green Line),http://balloustay.org,Job Training/Adult Education Services
Barney Neighborhood House,5656A 3rd St.,NE,Washington,DC,20011,(202) 939-9020,"Mon-Fri, 8:30am-4:30pm",Metro: Fort Totten (Red/Green/Yellow Line),http://www.barneyneighborhoodhouse.org,Senior Services,,"Seniors, Ward 1, Ward 4"
Behrend-Adas Israel Senior Fellowship,2850 Quebec St.,NW,Washington,DC,20008,(202) 363-7530,"Mon-Fri, 10am-2pm",Metro: Cleveland Park (Red Line),http://www.adasisrael.org,Senior Services,,Seniors
Benning Library,4101 Benning Rd.,NE,Washington,DC,20019,,,,,Library
Berean Baptist Church,924 Madison St.,NW,Washington,DC,20011,(202) 829-8454,"Fri, 9am-11am","Bus: 70, 71, 79",,Food/Grocery Services,Clothing,Call First
Bethany Women's Center,1333 N Street,NW,Washington,DC,20005,(202) 939-2060,"Mon-Fri, 7:30am-4pm. Sat, Sun, 9am-4pm","Metro: McPherson Square (Blue/Orange Line) Bus: 52, 53, 54",http://www.nstreetvillage.org,Comprehensive Service Provider,Meal Programs,Women
Bethesda Baptist Church,1808 Capitol Avenue,NE,Washington,DC,20002,(202) 483-5800,"Mon-Fri, 10am-2pm","Bus: B2, D4, D8",,Senior Services,Meal Delivery,Seniors
Beulah Baptist (SHARE site),5820 Dix St.,NE,Washington,DC,20019,,,,,Food/Grocery Services
Blair Road Garden,Blair Rd. and Oglethorpe St.,NW,Washington,DC,20011,,,,,Community Garden
Bloomingdale's Farmer's Market,First St. and R St.,NW,Washington,DC,20001,,,,,Farmers Market
Bolling Air Force Base (WIC ENROLLMENT SITES/AGENCIES ),Family Services Bldg # 502,SE,Washington,DC,20032,,,,,Health Services,Women's Health/Family Services
Booker T. Washington Charter School for Technical Arts,1346 Florida Ave.,NW,Washington,DC,20009,(202) 232-6090,"Mon-Fri, 8am-4:30pm",Metro: U Street (Green/Yellow Line),http://www.btwschool.org,Job Training/Adult Education Services
Boys and Girls Club: Butler-Wyatt Clubhouse #2,128 M Street,NW,Washington,DC,20001,,,,,Teen/Youth Programs
Boys and Girls Club: FBR Branch @ THEARC,1901 Mississippi Avenue,SE,Washington,DC,20020,,,,,Teen/Youth Programs
Boys and Girls Club: Frank R. Jelleff Branch,3265 S Street,NW,Washington,DC,20007,,,,,Teen/Youth Programs
Boys and Girls Club: Hopkins Branch,1000 12th Street,SE,Washington,DC,20003,,,,,Teen/Youth Programs
Boys and Girls Club: Mary & Daniel Loughran Clubhouse #10,2500 14th Street,NW,Washington,DC,20009,,,,,Teen/Youth Programs
Boys and Girls Club: Old Petworth School Clubhouse #6,801 Shepherd Street,NW,Washington,DC,20011,,,,,Teen/Youth Programs
Boys and Girls Club: Orr Elementary School Branch,2200 Minnesota Avenue,SE,Washington,DC,20020,,,,,Teen/Youth Programs
Boys and Girls Club: Richard England Clubhouse #14,4103 Benning Road,NE,Washington,DC,20019,,,,,Teen/Youth Programs
Boys and Girls Club: Robert V. Murray Clubhouse #11,620 Milwaukee Place,SE,Washington,DC,20032,,,,,Teen/Youth Programs
Bread for the City Northwest Center,"
1525 Seventh Street

",NW,Washington,DC,20001,"[phone]
","Mon-Thurs, 9am-5pm",Metro: Shaw-Howard University (Green/Yellow Line),http://www.breadforthecity.org,Comprehensive Service Provider,Health Services,DC Resident
Bread for the City Southeast Center,1638 Good Hope Rd.,SE,Washington,DC,20020,(202) 561-8587,"Mon-Thurs, 9am-5pm","Metro: Anacostia (Green Line) Bus: B2, U2, P6",http://www.breadforthecity.org,Comprehensive Service Provider,Clothing,DC Resident
Brentwood Square Health Center (Unity Health Care),1201 Brentwood Road,NE,Washington,DC,20018,,,,,Health Services
Bright Beginnings,128 M St.,NW,Washington,DC,20001,(202) 842-9090,"Mon-Fri, 7am-11:30pm",Metro: New York Avenue (Red Line) Bus: P6,http://www.brightbeginningsinc.org,Women's Health/Family Services,Referrals,Homeless
Brighter Day Family Center,3209 5th St.,SE,Washington,DC,20032,(202) 889-3660,"Tues-Thurs, 11am-3pm","Bus: W4, M8, A6",http://www.aps-ch.org,Food/Grocery Services,Empowerment
Brightwood Park United Methodist (SHARE site),8th St. and Jefferson St.,NW,Washington,DC,20011,,,,,Food/Grocery Services
Historic Brookland Farmers Market,12th and Newton Street,NE,Washington,DC,20017,,,,,Farmers Market
Bureau of STD Control Clinic Division of Sexually Transmitted Disease Control,717 14th St.,NW,Washington,DC,20005,,,,,Health Services,advocacy
Burleith Glover Park Farmers Market,3700 Whitehaven Parkway,NW,Washington,DC,20007,,"Tues, 7am-8pm",Metro: Rosslyn (Blue/Orange Line),,Farmers Market
Byte Back,815 Monroe Street,NE,Washington,DC,20017,(202) 529-3395,"Mon-Thurs, 10am-5pm","Metro: Brookland-CUA (Red Line)Bus: 80, H1, H2, H3, H4, H6, H8, G8, R4",http://www.byteback.org,Job Training/Adult Education Services
Calvary Episcopal Church,820 6th St.,NE,Washington,DC,20002,(202) 546-8011,"Sat, 7:30am","Bus: X2, D8",http://www.calvarydc.net,Meal Programs,,Homeless
Calvary Women's Services,928 5th St.,NW,Washington,DC,20001,"[phone]
","Mon-Sun, 7pm",Metro: Gallery Place-Chinatown (Red/Green/Yellow Line),http://www.calvaryservices.org,Shelter/Transitional Housing,Comprehensive service provider,Women
Calvary's Food Bank,600 W St.,NW,Washington,DC,20002,(202) 635-9053,"Tues-Thurs, 10am-12pm, 1pm-4pm",Metro: Rhode Island Ave-Brentwood (Red Line),,Food/Grocery Services
Campbell Heights Apartments,2001 15th St.,NW,Washington,DC,20009,(202) 483-6694,"Mon-Fri, 9am-5pm",Metro: U Street (Green/Yellow Line),http://www.aimco.com,Senior Services,Housing,Seniors
Canaan Baptist Church (SHARE site),1607 Monroe St.,NW,Washington,DC,20010,,,,,Food/Grocery Services
Capital Area Food Bank,645 Taylor St.,NE,Washington,DC,20017,(202) 526-5344,"Mon-Fri, 9am-5pm",Metro: Brookland-CUA (Red Line),http://www.capitalareafoodbank.org,Food/Grocery Services,Referrals
Capitol Hill Pregnancy Center,713 Maryland Avenue,NE,Washington,DC,20002,(202) 546-1018,"Mon-Fri, 10am-4pm","Metro: Union Station (Red Line), Eastern Market (Blue/Orange Line)",http://www.capitolhillpregnancycenter.org,Women's Health/Family Services,Counseling Services,Proof of Birth
Capitol Hill Towers,900 G Street,NE,Washington,DC,20002,(202) 543-1890,"Mon-Fri, 8:30am, 5pm","Bus: X2, D6, 80",,Senior Services,Housing,"Seniors, Disabled, Special Needs"
Capitol View Library,5001 Central Avenue,SE,Washington,DC,20019,,,,,Library
Carl Vogel Center,1012 14th Street,NW,Washington,DC,20005,(202) 638-0750,"Mon-Fri, 9am-5pm",Metro: McPherson Square (Blue/Orange Line),http://www.carlvogelcenter.org,Health Services,HIV/AIDS,"Men, Women"
Carrie Simon House,3935 Macomb Street,NW,Washington,DC,20016,(202) 362-7100,"Mon-Thurs, 9am-5:30pm, Fri, 9am-4pm","Bus: 31, 32, N2",,Shelter/Transitional Housing,,Mothers Age 18-25
Carroll House,2699 Linden Lane,,Silver Spring,MD,20910,,,,,Shelter/Transitional Housing
CATAADA House (Calvary's Alternative to Alcohol and Drug Abuse),802 Rhode Island Avenue,NE,Washington,DC,20002,(202) 832-8336,"Mon, Tues, Wed, Fri, 9am-7pm. Thurs, 9am-5:30pm",Metro: Rhode Island Ave-Brentwood (Red Line),http://cataadahouse.org,Counseling Services
Catholic Community Service of DC,924 G St.,NW,Washington,DC,20001,(202) 772-4300,"Mon-Fri, 9am-5pm","Metro: Metro Center (Red/Blue, Orange Line)",http://www.catholiccharitiesdc.org,Comprehensive Service Provider
Catholic Community Service of DC Northeast Center,1438 Rhode Island Ave.,NE,Washington,DC,20018,"[phone]
",,"Bus: 86, D8, H8",http://www.catholiccharitiesdc.org,Comprehensive Service Provider
CCNV (Community for Creative Non-Violence),425 2nd Street,NW,Washington,DC,20001,(202) 393-4409,Mon-Sun,Metro: Judiciary Square (Red Line),http://www.ccnvdc.org,Shelter/Transitional Housing,Meal Programs,"Identification Required, Homeless"
Center for Child Protection and Family Support,714 G Street,SE,Washington,DC,20003, [phone] ,"Mon-Fri, 9am-5pm",Metro: Eastern Market (Blue/Orange Line),http://www.centerchildprotection.org,Women's Health/Family Services,Counseling
Center for Empowerment and Employment Training (CEET),"
600 W Street",NE,Washington,DC,20002,(202) 832-4070,,Metro: Rhode Island Ave-Brentwood (Red Line),http://www.ceet.org,Job Training/Adult Education Services
Central Union Baptist (SHARE site),4401 Foote St.,NE,Washington,DC,20019,,,,,Food/Grocery Services
Central Union Mission,1350 R St.,NW,Washington,DC,20009,(202) 745-7118,"Mon-Fri, 9am-3pm",Metro: U Street (Green/Yellow Line),http://www.missiondc.org,Shelter/Transitional Housing,Food Pantry/Grocery Services
Central Union Mission (Heaven's Grocery Store),"
3182B Bladensburg Road



",NE,Washington,DC,20018,(202) 489-6005,"Mon-Fri, 10am-5pm",Automobile,http://www.missiondc.org,Food/Grocery Services,,"Identification Required, Low-Income, Emergency Only, Call First"
Central Union Mission Primary Health Care,1631 14th St.,NW,Washington,DC,20009,(202) 715-7900,"Thurs, 6:15-9pm",Metro: U Street (Green/Yellow Line),http://www.unityhealthcare.org,Health Services,,Homeless
CHAMPS (Children and Adolescent Mobile Psychiatric Service),1001 Lawrence Street ,NE,Washington,DC,20017,Crisis Hotline: [phone]. Access Helpline: [phone],"7 Days a Week, 24 Hours",Metro: Brookland-CUA (Red Line),http://www.catholiccharitiesdc.org,Counseling Services,Teen/Youth Programs,Children
Change Inc. (SHARE site),1413 Park Rd.,NW,Washington,DC,20010,,,,,Food/Grocery Services
Chapel of St. Philip the Evangelist,2001 14th Street,SE,Washington,DC,20020,(202) 6778-4300,"Food: Mon, Wed, 10am-2pm. Clothing: Mon, Thurs, 11:30am-2pm","Bus: 9A, B2, 30",,Food/Grocery Services,,"Referral Required, Call First"
"Greater Washington Urban League: Charlene McLeod, Technology Resource Center Director",6017 Chillum Place,NE,Washington,DC,20011,"[phone] 
",,"Metro: Fort Totten (Red/Green/Yellow Line) Bus: F1, K6, R2",http://www.gwul.org,Job Training/Adult Education Services
Charlie's Place,1830 Connecticut Avenue,NW,Washington,DC,20009,(202) 232-3066 ,"Tues-Fri, 6:30am-8:30am",Metro: Dupont Circle (Red Line),http://www.stmargaretsdc.org/,Meal Programs,Clothing
Chartered Family Health Center,3924 Minnesota Avenue,NE,Washington,DC,20019,(202) 398-8683,"Mon, Wed, 9am-9pm. Tues, Thurs, Fri, 9am-5:30pm. Sat, 9am-1pm",Bus: U5,http://www.chartered-health.com,Health Services,,"Identification Required, Insurance Card Required, Medicaid, Alliance Health Care Accepted"
Chevy Chase Library,5625 Connecticut Avenue,NW,Washington,DC,20015,,,,,Library
Child and Family Services Agency,400 6th Street,SW,Washington,DC,20024,(202) 442-6000,"Mon-Fri, 8:15am-4:45pm",Metro: L'Enfant Plaza (Blue/Orange/Green/Yellow Line),http://cfsa.dc.gov,Health Services,Women's Health/Family Services
Children's Adams Morgan/Dorchester(WIC ENROLLMENT SITES/AGENCIES ),1630 Euclid St,NW,Washington,DC,20009,,,,,Health Services,Women's Health/Family Services
Children's Comp Care(WIC ENROLLMENT SITES/AGENCIES ),2220 11th St.,NW,Washington,DC,20010,,,,,Health Services,Women's Health/Family Services
Children's Health Center,2501 Good Hope Rd,SE,Washington,DC,20020,"[phone]
",,"Bus: 92, W6",http://www.childrensnational.org,Health Services,Teen/ Youth Programs,"Children and Youth, Birth to Age 21"
Children's Health Center at The ARC (Mobile Unit)(WIC ENROLLMENT SITES/AGENCIES ),1900 Mississippi Ave,SE,Washington,DC,20020,,,,,Health Services,Women's Health/Family Services
Children's Hospital (WIC ENROLLMENT SITES/AGENCIES ),111 Michigan Ave,NW,Washington,DC,20009,,,,,Health Services,Women's Health/Family Services
Children's Marie Reed(WIC ENROLLMENT SITES/AGENCIES ),2250 Champlain St,NW,Washington,DC,20009,,,,,Health Services,Women's Health/Family Services
Children's Rights Council,8181 Professional Place,,Hyattsville,MD,20785,"[phone], [phone]","Mon-Fri, 8am-5pm",Metro: New Carrollton (Orange Line),http://www.crckids.org,Legal Services,Women's Health/Family Services
Chinatown Service Center,500 I Street,NW,Washington,DC,20001,(202) 898-0061,"Mon-Fri, 8:30am-4:30pm",Metro: Metro Center (Red/Blue/Orange Line),http://www.cccdc.com,Counseling Services
Christ House,1717 Columbia Road,NW,Washington,DC,20009,(202) 328-1100,"7 Days a Week, 24 Hours",Metro: Columbia Heights (Green/Yellow Line) Bus: 42,http://www.christhouse.org,Health Services,,Homeless
Christian Love Baptist (SHARE site),818 Bladensburg Rd,NE,Washington,DC,20002,,,,,Food/Grocery Services
Church of the Holy Trinity (SHARE site),4628 Minnesota Ave,NE,Washington,DC,20019,,,,,Food/Grocery Services
Church of the Pilgrims,2201 P Street,NW,Washington,DC,20037,(202) 387-6612,"Sunday, 1pm-1:30pm",Metro: Dupon Circle (Red Line),http://www.churchofthepilgrims.org,Meal Programs,Empowerment,"Homeless, Low-Income"
Citiwide Computer Training Center,3636 16th Street,NW,Washington,DC,20010,(202) 667-3719,"Mon-Fri, 9am-7pm. Sat, 10am-7pm","Bus: S2, S4, 52",http://mycitiwide.com,Job Training/Adult Education Services
Cleveland Park Library,3310 Connecticut Avenue,NW,Washington,DC,20008,,,,,Library
Coalition for the Homeless,1234 Massachusetts  Ave,NW,Washington,DC,20005,(202) 347-8870,"Mon-Fri, 9am-5pm",Metro: Metro Center (Red Line). Bus: 80,http://www.dccfh.org,Comprehensive Service Provider,,"Homeless, Men, Families"
Colony House,930 Farragut St.,NW,Washington,DC,20011,(202) 722-4048,"Mon-Fri, 10am-2pm",Bus: 70,,Senior Services,Comprehensive service provider,Seniors
Columbia Heights,2900 14th Street,NW,Washington,DC,20009,(202) 234-6900,"Mon-Fri, 9am - 6pm",Metro: Columbia Heights (Green/Yellow Line),,Senior Services,,Seniors
Columbia Heights/Shaw Family Support Collaborative,1420 Columbia Road,NW,Washington,DC,20009,(202) 518-6737,"Mon-Fri, 9am-5pm",Metro: Columbia Heights (Green/Yellow Line),http://www.chsfsc.org,Job Training/Adult Education Services,,"Ward 1, Families"
Columbia Road Health Services,1660 Columbia Rd,NW,Washington,DC,20009,(202) 328-3717,"Mon-Wed, 8:30am-9:15pm. Thurs, 8:30am-11:30am, 1:30pm-9:15pm. Fri, 8:30am-5pm. Sat, 8:30am-12:15pm","Metro: Columbia Heights (Green/Yellow Line). Bus: 42, H1, 90, L2, S1, S2, S4",http://www.crhs.org,Health Services,Counseling Services,DC Resident
Commodity Supplemental Food Program,2217 14th St.,NW,Washington,DC,20001,(202) 535-1980,"Mon-Fri, 8:30am-4pm",Metro: U Street (Green/Yellow Line),http://www.fns.usda.gov,Food/Grocery Services,,"Identification Required, DC Resident, Low-Income, Women with Young Children, Seniors"
"Commodity Supplemental Food Program, Carver Terrace",1115 21st St,NE,Washington,DC,20002,(202) 645-5518,"3rd Wed, Thurs, Fri of Month, 8:30am-2pm","Bus: B2, X2, X8",http://www.fns.usda.gov,Food/Grocery Services,,"Identification Required, DC Resident, Low-Income, Women with Young Children, Seniors"
"Commodity Supplemental Food Program, Congress Heights Center",3720 Martin Luther King Jr. Ave,SE,Washington,DC,20032,(202) 715-7696,"Mon-Fri, 8:30am-4pm",Metro: Congress Heights (Green Line),http://www.fns.usda.gov,Food/Grocery Services,,"Identification Required, DC Resident, Low-Income, Women with Young Children, Seniors"
"Commodity Supplemental Food Program, East Capitol Service Center","
5601 East Capitol Street


",SE,Washington,DC,20019,(202) 645-6087,"Mon-Fri, 8:30am-4pm",Metro: Capitol Heights (Blue Line),http://www.fns.usda.gov,Food/Grocery Services,,"Identification Required, DC Resident, Low-Income, Women with Young Children, Seniors"
Common Good City Farm, 3rd and V Street,NW,Washington,DC,20002,(202) 330-5945,,"Metro: Shaw-Howard University (Green/Yellow Line)Bus: G8, 79, 70",http://commongoodcityfarm.org,Community Garden
"Community Clinic, Inc.",8210 Colonial Lane,,Silver Spring,MD,20910,,,,,Health Services
Community Council for the Homeless at Friendship Place,4713 Wisconsin Avenue,NW,Washington,DC,20016,(202) 364-1419,"Walk-in: Mon, 12:30pm-4pm. Tues-Fri, 8:30am-11:30am, 1pm-3pm. Medical Clinic: Mon, 1pm-4pm. Wed, 9am-11:30am. Psychiatric Clinic: Thurs, 1pm-4pm",Metro: Tenleytown-AU (Red Line),http://www.cchfp.org,Shelter/Transitional Housing,Medical Provider/Health Clinic,Homeless
