SITE NAME,ADDRESS,QUADRANT,CITY,STATE,ZIP CODE,PHONE,HOURS,TRANSPORTATION,WEBSITE,PRIMARY SERVICE,SECONDARY SERVICE,Restrictions
Community Empowerment Training Academy (CETA),"1920 Martin Luther King, Jr. Ave",SE,Washington,DC,20020,(202) 610-1080,"Mon-Fri, 10am-3pm","Bus: B2, P2, 90",,Job Training/Adult Education Services,,"DC Resident, Age 22+"
Community Family Life Services,305 E Street,NW,Washington,DC,20001,(202) 347-0511,"Mon-Fri, 10am-5pm",Metro: Judiciary Square (Red Line) Bus:D6 ,http://www.cflsdc.org,Comprehensive Service Provider,,"Identification Required, DC Resident, Ward 6"
Community Holiness Church (SHARE site),305 K St.,NE,Washington,DC,20002,,,,,Food/Grocery Services
Community Medical Care,1118 9th Street,NW,Washington,DC,20001,(202) 408-9835,"Mon-Fri, 9am-5pm",Metro: Mt Vernon Square (Green/Yellow Line),,Health Services
Community of Hope (Hope Apartments),3715 2nd Street,SE,Washington,DC,20032,(202) 563-1060,,"Bus: A2, A4, A8",http://www.communityofhopedc.org,Shelter/Transitional Housing
Community of Hope Administrative Offices & Housing Program,1413 Girard St.,NW,Washington,DC,20009,(202) 232-7356,,"Metro: Columbia Heights(Green/Yellow Line) Bus: 52, 53, 54",http://www.communityofhopedc.org,Shelter/Transitional Housing,Support Services
Community of Hope Health Services,2250 Champlain Street,NW,Washington,DC,20009,(202) 232-9022,"Mon, Wed, 8:30am-6pm. Tues, Thurs, 8:30am-8pm. Fri, 8:30am-4pm","Metro: Dupont Circle (Red Line), U Street (Green/Yellow Line) Bus: L2, 90, 92, 93, 96",http://www.communityofhopedc.org,Health Services,,"Insurance Needed, otherwise based on a sliding scale. Medicaid/Medicare Accepted, Appointment Preferred"
Community United Methodist (SHARE site),1525 Levis St.,NE,Washington,DC,20002,,,,,Food/Grocery Services
Comprehensive Psychiatric Emergency Program (DC General Hospital Compound),1905 E St.,SE,Washington,DC,20003,(202) 673-9319,"24 Hours, 7 Days a Week",Metro: Stadium-Armory (Blue/Orange Line),http://dmh.dc.gov,Health Services,Counseling,Age 18+
Community Partnership for the Prevention of Homelessness,801 Pennsylvania Ave,SE,Washington,DC,20003,(202) 543-5298,,Metro: Eastern Market (Blue/Orange Line),http://www.community-partnership.org,Shelter/Transitional Housing,,Does Not Provide Direct Service
Congress Heights Health Center,3720 Martin Luther King Jr. Ave,SE,Washington,DC,20032,(202) 279-1801,"Mon-Fri, 8:15am-4:45pm","Bus: A8, W4, M8",http://www.unityhealthcare.org,Health Services
Congress Heights Trading Center,"
3215 Martin Luther King Jr. Ave",SE,Washington,DC,20032,(202) 563-5200,"Mon-Thurs, 8am-5pm",Metro: Congress Heights (Green Line),http://www.chtcdc.com,Job Training/Adult Education Services
Congressional Hunger Center,"
400 North Capitol Street",NW,Washington,DC,20001,(202) 547-7022,"Mon-Fri, 9am-5pm",Metro: Union Station (Red Line),http://www.hungercenter.org,Food/Grocery Services,DC Public,Does Not Provide Direct Service
Contee AME Zion (SHARE site),903 Division St.,NE,Washington,DC,20019,,,,,Food/Grocery Services
COOL Kids,1630 Euclid Street,NW,Washington,DC,20009,,,,,Teen/Youth Programs
Cornerstone,1400 20th Street,NW,Washington,DC,20036,(202) 347-7808,"Mon-Fri, 9am-5pm",Bus: L2,http://www.cornerstonedc.org,Shelter/Transitional Housing,financing/ affordable housing,Does Not Provide Direct Service
Cornerstone Bible Church (SHARE site),1601 T St.,SE,Washington,DC,20020,,,,,Food/Grocery Services
Covenant Baptist Church,"
3845 South Capitol 

",SW,Washington,DC,20032,(202) 562-5576,"Thurs, 9:30am-12:30pm",Bus: A8,http://covenantbaptistdc.webs.com,Food/Grocery Services,,"Identification Required, Ward 8"
"Covenant House-(Administrative, Volunteer, Community, Residential, Peer-Supported Pregnancy Prevention Program)",2001 Mississippi Ave,SE,Washington,DC,20020,(202) 610-9600,,"Bus: W2, 92",http://www.covenanthousedc.org,Shelter/Transitioal Housing,Comprehensive service provider,Youth
Covenant House- Community Outreach Center,7 New York Avenue,NE,Washington,DC,20002,(202) 610-9514,,Metro: New York Ave (Red Line),http://www.covenanthousedc.org,Comprehensive Service Provider,,Youth
Covenant House- Artisans Woodshop,1235 Kenilworth Avenue,NE,Washington,DC,20019, [phone] ,,Metro: Deanwood (Orange Line),http://www.covenanthousedc.org,Job Training/Adult Education Services,,Youth
Covenant House- Teen Life Choices,4914 Ayers Place,SE,Washington,DC,20019,(202) 610-7530,,Metro: Benning Road (Blue Line),http://www.covenanthousedc.org,Teen/Youth Programs,,Youth
Crime Victim's Compensation Program (DC Superior Court),"
515 5th St 
",NW,Washington,DC,20001,(202)- 879-4216,"Mon-Fri, 8:30am-5pm",Metro: Judiciary Square (Red Line),http://www.dccourts.gov,Legal Services,DC Public,Victims of Crime
Crusaders Baptist Church (SHARE site),800 I St.,NE,Washington,DC,20002,,,,,Food/Grocery Services
D.C. Department of Parks and Recreation,3149 16th St,NW,Washington,DC,20010,,,,,Teen/Youth Programs,DC Public
D.C. Department of Parks and Recreation: Youth Development Division/Roving Leaders Program,1800 Anacostia Drive,SE,Washington,DC,20020,,"Mon-Fri, 9am-6pm",,,Teen/Youth Programs
DC Birthing Center (Mobile Unit)(WIC ENROLLMENT SITES/AGENCIES ),17th & Benning Rd,NE,Washington,DC,20002,,,,,Health Services,Women's Health/Family Services
DC Care Consortium,1156 15th St.,NW,Washington,DC,20005,(202) 223-9550,,"Metro: Farragut North (Red Line), McPherson Square (Blue/Orange Line)",http://www.dccare.org,Counseling Services,,HIV/AIDS
DC Center for Independent living,1400 Florida Ave,NE,Washington,DC,20002,(202) 388-0033,"Mon-Fri, 9am-5pm",Metro: Minnesota Ave (Orange Line) Bus: X2,http://www.dccil.org,Counseling Services,legal services,Disability
DC Central Kitchen,425 2nd street,NW,Washington,DC,20001,(202) 234-0707,,Metro: Judiciary Square (Red Line),http://www.dccentralkitchen.org,Job Training/Adult Education Services,Meal Programs
DC Farmers Market,1309 5th Street,NE,Washington,DC,20002,,"Tues-Thurs, 7am-5:30pm. Fri-Sat, 7am-6:30pm. Sun, 7am-2pm",Metro: New York Ave (Red Line),,Farmers Market
DC General Hospital(WIC ENROLLMENT SITES/AGENCIES ),1900 Massachusetts Ave,SE,Washington,DC,20003,,,,,Health Services,Women's Health/Family Services
DC Learns,"
1612 K Street",NW,Washington,DC,20006,(202) 331-0141 ,,"Metro: Farragut North (Red Line), Farragut West (Blue/Orange Line)",http://www.dclearns.org,Job Training/Adult Education Services
DC Shares,1301 Belmont St.,NW,Washington,DC,20009,(202) 332-2595,"Mon-Fri, 10am-6pm",Metro: U Street (Green/Yellow Line),,Health Services,Disability Equipment
Deanwood Garden,1118 48th Street,NE,Washington,DC,20019,,,,,Community Garden
Delta Towers,1400 Florida Ave,NE,Washington,DC,20002,(202) 398-1303,"Mon-Fri, 8:30am-4pm",Bus: D8,,Senior Services,Affordable/Transitional Housing,"Seniors, Disabled"
Dorothy Day Catholic Worker,503 Rock Creek Church Rd,NW,Washington,DC,20010,(202) 882-9649,"7 Days a Week, 24 Hours. Food and Clothing: Wed, 9am-11am",Metro: Georgia Ave-Petworth (Green/Yellow Line) Bus: H8,http://www.catholicworker.org,Shelter/Transitional Housing,Meals,"Mothers, Children"
"Downtown Cluster's Geriatric Day Care Center, Inc.",926 11th St.,NW,Washington,DC,20002,(202) 347-7527,"Mon-Fri, 7:45am-5:45pm",Metro: Metro Center (Red/Blue/Orange Line),http://www.dcgeriatricdaycenter.org,Senior Services,Meals,"DC Resident, Seniors"
Dupont Circle FreshFarm Market,20th and Q St.,NW,Washington,DC,20009,(202) 362-8889,"Sun, 9am-1pm",Metro: Dupont Circle (Red Line),http://www.freshfarmmarket.org,Farmers Market,,Accepts WIC and SFMNP
Dupont Park,896 Southern Ave,SE,Washington,DC,20032,(202) 562-1365,"Mon-Fri, 10am-2pm",,,Senior Services,Housing,Seniors
Eagle Academy (Mobile Unit)(WIC ENROLLMENT SITES/AGENCIES ),770 M St,SE,Washington,DC,20003,,,,,Health Services,Women's Health/Family Services
East of the River Family Strengthening Collaborative,3732 Minnesota Avenue,NE,Washington,DC,20019,(202) 397-7300,"Mon-Fri, 8:30am-5pm",Metro: Minnesota Ave (Orange Line) Bus: U5,http://www.erfsc.org,Comprehensive Service Provider,,Ward 7
East of the River(WIC ENROLLMENT SITES/AGENCIES ),123 45th St.,NE,Washington,DC,20019,,,,,Health Services,Women's Health/Family Services
Easter Seals Child Development Center,2800 13th Street,NW,Washington,DC,20009,(202) 387-4434,"Mon-Fri, 7am-6pm",Metro: Columbia Heights (Green/Yellow Line),http://gwbr.easterseals.com,Women's Health/Family Services,Counseling Services,"DC Resident, Children"
Eastern Market Outdoor Farmers Market,225 7th St.,SE,Washington,DC,20003,,"Sat-Sun, 7am-4pm",Metro: Eastern Market (Blue/Orange Line),http://www.easternmarketdc.com,Farmers Market
Edgewood Terrace #1,611 Edgewood St.,NE,Washington,DC,20017,(202) 832-8266,"Mon-Fri, 10am-2pm","Bus: D8, H8, G8",,Senior Services,,Seniors
Edgewood/Brookland Family Support Collaborative,1345 Saratoga Ave.,NE,Washington,DC,20018,(202) 832-9400,"Mon-Fri, 9am-4:30pm",Metro: Rhode Island Ave-Brentwood (Red Line),http://www.ebfsc.org,Women's Health/Family Services,,Wards 5 and 6
Educational Opportunity Center (EOC),1233 20th St.,NW,Washington,DC,20036,(202) 741-4730,"Mon-Fri, 8am-5pm",Metro: Dupont Circle (Red Line),,Job Training/Adult Education Services,,Age 19+
Emery Garden,Georgia Ave. and Madison St.,NW,Washington,DC,20011,,,,,Community Garden
Emery Shelter,1725 Lincoln Rd,NE,Washington,DC,20002,"[phone]
",,"Bus: 92, 90, 80",http://www.dccfh.org,Shelter/Transitional Housing,,"Homeless, Men"
Emmanuel Baptist (SHARE site),2409 Ainger Place,SE,Washington,DC,20020,,,,,Food/Grocery Services
Emmaus Senior Services for the Aging: Aging Senior Center,1226 Vermont Avenue,NW,Washington,DC,20005,,,,,Senior Services
Emmaus Services for the Aging,1426 9th St.,NW,Washington,DC,20001,(202) 745-1200,"Mon-Fri, 7:30am-5:30pm",Bus: G8,http://www.emmausservices.org,Senior Services,,"Seniors, Low Income"
Eofula-Spanish Senior Center (Educational Organization for United Latin Americans),1842 Calvert Street,NW,Washington,DC,20009,(202) 483-5800,"Mon-Fri, 8:30am-5pm. Breakfast: 9am. Lunch: 12pm",,http://www.eofula.org,Senior Services,`,"Seniors, Hispanic"
Ethiopian Community Center,7603 Georgia Ave.,NW,Washington,DC,20012,(202) 726-0800,"Mon-Fri, 9am-5pm","Bus: 70, 71, 79, K1 ",http://www.ethiopianamerican.org,Job Training/Adult Education Services,,Ethiopian
Evangel Missionary Baptist (SHARE site),3200 22nd St.,NE,Washington,DC,20018,,,,,Food/Grocery Services
Exodus Missionary Baptist Church (SHARE site),901 Rittenhouse St.,NW,Washington,DC,20011,,,,,Food/Grocery Services
Faith Tabernacle of Prayer for All People (SHARE site),2465 Alabama Ave.,SE,Washington,DC,20020,,,,,Food/Grocery Services
Family and Medical Counseling Services,2041 Martin Luther King Jr. Ave,SE,Washington,DC,20020,(202) 889-7900,"Mon-Fri, 9am-5pm","Bus: P2, B2, 90",,Counseling Services
Family Court Self-Help Center (Moultrie Courthouse),"
500 Indiana Avenue

",NW,Washington,DC,20001,(202) 879-1471,"Mon-Fri, 8:30am-5pm","Metro: Judiciary Square (Red Line), Archives (Green/Yellow Line)",http://www.dccourts.gov,Legal Services,Counseling Services
Family Place,3309 16th Street,NW,Washington,DC,20010,(202) 265-0149,"Mon-Fri, 9am-5pm","Bus: H8, S4, 54",http://www.thefamilyplacedc.org,Women's Health/Family Services,Education,Pregnant Women or with Children Age 0-5. Low Income
Family Ties Project,1438 Rhode Island Ave.,NE,Washington,DC,20018,(202) 547-3349,"Mon-Fri, 9am-5pm",Metro: Capitol South (Blue/Orange Line),http://www.familytiesproject.org,Women's Health/Family Services,HIV/AIDS
Far Southeast Family Strengthening Collaborative,"2041 Martin Luther King, Jr. Ave.",SE,Washington,DC,20020,(202) 889-1425,"Mon-Fri, 8:30am-5pm",Metro: Anacostia (Green Line). Bus: W6,http://www.fsfsc.org,Comprehensive Service Provider,,Ward 8
Father McKenna Center,19 Eye Street,NW,Washington,DC,20001,(202) 842-1112   ,"Lunch: Mon-Fri, 12pm-1pm. Dinner: Wed, 6pm",Bus: 80,http://www.fathermckennacenter.org,Comprehensive Service Provider,,Men
First Baptist of Deanwood (SHARE site),1008 45th St.,NE,Washington,DC,20019,,,,,Food/Grocery Services
First Baptist of Marshall Heights (SHARE site),4934 B St.,SE,Washington,DC,20019,,,,,Food/Grocery Services
First Baptist Senior Center,715 Randolph St.,NW,Washington,DC,20011,(202) 723-4313,"Mon-Fri, 9am-5pm",Metro: Georgia Ave-Petworth (Green/Yellow Line),,Senior Services,,"Seniors, DC Resident, Low Income "
First Baptist-Georgetown (SHARE site),27th St. and Dumbarton St.,NW,Washington,DC,20007,,,,,Food/Grocery Services
First Baptist-Minnesota Ave (SHARE site),3440 Minnesota Ave,SE,Washington,DC,20019,,,,,Food/Grocery Services
First Helping Outreach- DC Central Kitchen,1800 E street,NW,Washington,DC,20006,(202) 438-5035,"Mon-Fri, 8:15am-9:15am",Metro: Farragut West (Blue/Orange Line),http://dccentralkitchen.org,Meal Programs,Mobile services
First Helping Street Outreach- DC Central Kitchen,Division Ave and Foote St.,NE,Washington,DC,20019,(202) 439-8282,"Mon-Fri, 10:30am-11:15am", Bus: U8,http://dccentralkitchen.org,Meal Programs,Mobile services
First Helping Street Outreach- DC Central Kitchen (Chartered Health parking lot),3924 Minnesota Ave,NE,Washington,DC,20019,"[phone]
","Mon-Fri, 8:30am-10:15am",Bus: X2,http://dccentralkitchen.org,Meal Programs,Mobile services
First Helping Street Outreach- DC Central Kitchen (Rite Aid parking lot),4635 South Capitol St.,SE,Washington,DC,20001,"[phone]
","Mon-Fri, 8:30am-9:15am",Bus: NH1,http://dccentralkitchen.org,Meal Programs,Mobile services
First National Deliverance Center (SHARE site),5400 D St.,SE,Washington,DC,20019,,,,,Food/Grocery Services
First United Methodist Church of Bradbury Heights (SHARE site),4323 Bowen Rd.,SE,Washington,DC,20019,,,,,Food/Grocery Services
"Fit Family, Children's National Medical Center",111 Michigan Ave,NW,Washington,DC,20010,(202) 476-5000   ,,"Bus: H1, H2, H3, H4, ",http://www.childrensnational.org,Health Services,Child Care
Foggy Bottom FreshFarm Market,24th St. and New Hampshire Ave.,NW,Washington,DC,20052,(202) 362-8889,"Wed, 2:30pm-7pm",Metro: Foggy Bottom-GWU (Blue/Orange Line),http://www.freshfarmmarket.org,Farmers Market,,Accepts WIC and SFMNP
Foggy Bottom Food Pantry,1920 G St.,NW,Washington,DC,20006,(202) 331-1495,"2nd and 4th Sat, 10am-12pm",Metro: Farragut West (Blue/Orange Line),http://www.theunitedchurch.org,Food/Grocery Services,,"Identification Required, DC Resident"
Food And Friends,219 Riggs Rd.,NE,Washington,DC,20011,(202) 269-2277,"Mon-Thurs, 8am-5pm. Fri, 8am-2pm",Metro: Fort Totten (Red/Green/Yellow Line),http://www.foodandfriends.org,Meal Programs,Mobile services,"Referral Required, Chronic Illness"
Food For All,1810 16th St.,NW,Washington,DC,20009,,"Sat, 9am","Metro: Dupont Circle (Red Line), U Street (Green/Yellow Line)",http://foodforalldc.org,Food/Grocery Services,Mobile services,Volunteers
Food for Life Cooking Classes,1500 Harvard St,NW,Washington,DC,20009,(202) 244-5038,,Metro: Columbia Heights (Green/Yellow Line),http://www.cancerproject.org,Job Training/Adult Education Services
Food Stamp Office Anacostia,2100 Martin Luther King Ave,SE,Washington,DC,20020, 	[phone],"Mon, Tues, Thurs, Fri, 8:15am-4:45pm. Wed, 8:15am-7pm","Metro: Anacostia (Green Line) Bus: U2, 90, P6 ",http://dhs.dc.gov,Food/Grocery Services,,Low Income
Food Stamp Office Congress Heights,4001 South Capitol St.,SW,Washington,DC,20032,(202) 645-4546,"Mon, Tues, Thurs, Fri, 8:15am-4:45pm. Wed, 8:15am-7pm","Bus: M8, M9, A8",http://dhs.dc.gov,Food/Grocery Services,,Low Income
Food Stamp Office Eckington,51 N St.,NE,Washington,DC,20002,	[phone],"Mon, Tues, Thurs, Fri, 8:15am-4:45pm. Wed, 8:15am-7pm",Metro: New York Ave (Red Line),http://dhs.dc.gov,Food/Grocery Services,,Low Income
Food Stamp Office Fort Davis,3851 Alabama Avenue,SE,Washington,DC,20020, 	[phone],"Mon, Tues, Thurs, Fri, 8:15am-4:45pm. Wed, 8:15am-7pm","Bus: W4, M6",http://dhs.dc.gov,Food/Grocery Services,,Low Income
Food Stamp Office H Street,645 H Street,NE,Washington,DC,20002,(202) 698-4350,"Mon, Tues, Thurs, Fri, 8:15am-4:45pm. Wed, 8:15am-7pm","Bus: X2, D8",http://dhs.dc.gov,Food/Grocery Services,,Low Income
Food Stamp Office Northeast Service Center,3917 Minnesota Ave,NE,Washington,DC,20019,(202) 724-7900,"Mon, Tues, Thurs, Fri, 8:15am-4:45pm. Wed, 8:15am-7pm",Metro: Minnesota Ave (Orane Line),http://dhs.dc.gov,Food/Grocery Services,,Low Income
Food Stamp Office Taylor Street,1207 Taylor Street,NW,Washington,DC,20011,(202) 576-8000,"Mon, Tues, Thurs, Fri, 8:15am-4:45pm. Wed, 8:15am-7pm",Metro: Georgia Ave-Petworth (Green/Yellow Line),http://dhs.dc.gov,Food/Grocery Services,,Low Income
For Love of Children,1763 Columbia Road,NW,Washington,DC,20009,(202) 462-8686,"Mon-Fri, 9am-5pm",Bus: L2,http://www.flocdc.org,Teen/Youth Programs,,Children
Fort Dupont Park Gardens,Fort Dupont Dr. and Fort Davis Dr.,SE,Washington,DC,20019,,,,,Community Garden
Fort Reno Garden,Belt Road and Chesapeake St.,NW,Washington,DC,20016,,,,,Community Garden
Fort Stevens Garden,13th St. and Fort Stevens Dr.,NW,Washington,DC,20011,,,,,Community Garden
Foundry United Methodist Church,1500 16th St.,NW,Washington,DC,20036,(202) 332-4010,"Fri, 9am-12pm","Metro: Dupont Circle (Red Line) Bus: S1, S2, S4",http://www.foundryumc.org,Food/Grocery Services,Clothing
Francis A. Gregory Library,3660 Alabama Avenue,SE,Washington,DC,20020,,,,,Library
Freedom Baptist Church (SHARE site),1519 U St.,NW,Washington,DC,20009,,,,,Food/Grocery Services
Friendship Garden,45th St. and Van Ness St.,NW,Washington,DC,20016,,,,,Community Garden
Friendship House,"619 D Street 
",SE,Washington,DC,20003,(202) 675-9050,"Mon-Fri, 7am-6pm",Metro: Eastern Market (Blue/Orange Line),http://friendshiphouse.net,Comprehensive Service Provider,,"Children, Families, Seniors"
Ft. Stevens Recreation Center,1327 Van Buren St.,NW,Washington,DC,20012,(202) 541-3754,"Mon-Fri, 2:30pm-9pm. Sat, 10am-4pm","Bus: 52, 53, 54",,Teen/Youth Programs
Garfield Terrace,2301 11th St.,NW,Washington,DC,20001,(202) 673-7452,"Mon-Fri, 8:15am-4:45pm","Bus: 66, 94",,Senior Services,Housing,"Seniors, Disabled"
Georgetown Domestic Violence Clinic,111 F St.,NW,Washington,DC,20001,(202) 662-9640,,Metro: Judiciary Square (Red Line),http://www.law.georgetown.edu,Legal Services,Counseling,Victims of Domestic Violence
Georgetown Library,3307 MÂ Street,NW,Washington,DC,20007,,,,,Library
Georgia Avenue/Rock Creek East Family Support Collaborative,1104 Allison Street,NW,Washington,DC,20011,(202) 722-1815,"Mon-Fri, 9am-5:30pm",Metro: Georgia Ave-Petworth (Green/Yellow Line),http://www.dccollaboratives.org,Women's Health/Family Services,Referrals
Gerogetown Ministry Center,1041 Wisconsin Avenue,NW,Washington,DC,20007,(202) 338-8301,"Counseling/Referrals: Mon-Fri, 10am-2pm. Shelter: Nov-Apr, 7 Days a Week, 7pm-7am","Bus: 32, 34, 36, 38B",http://www.georgetownministrycenter.org,Shelter/Transitional Housing,Counseling Services,Homeless
Gethsemane Baptist (SHARE site),5119 4th St.,NW,Washington,DC,20011,,,,,Food/Grocery Services
Glory Tabernacle (SHARE site),1500 Massachusetts Ave,NW,Washington,DC,20005,,,,,Food/Grocery Services
Glover Archbold Garden,42nd St. and New Mexico Ave.,NW,Washington,DC,20016,,,,,Community Garden
Goodwill of Greater Washington,2200 South Dakota Ave.,NE,Washington,DC,20018,(202) 636-4225,"Mon-Fri, 9am-6:30pm","Bus: B2, H6",http://www.dcgoodwill.org,Job Training/Adult Education Services
Gospel Rescue Ministries,810 5th Street,NW,Washington,DC,20001,(202) 842-1731,"24 Hours, 7 Days a Week","Metro: Gallery Place-Chinatown (Red, Green, Yellow Line) Bus: P6, X2, 80, 70, 71, 79, D6",www.grm.org,Shelter/Transitional Housing,Outreach Center,Homeless
Grace Apostolic Church (SHARE site),4417 Dix St.,NE,Washington,DC,20019,,,,,Food/Grocery Services
Grace Memorial Baptist (SHARE site),2407 Minnesota Ave.,SE,Washington,DC,20020,,,,,Food/Grocery Services
Greater Mt. Calvery Holy Church(WIC ENROLLMENT SITES/AGENCIES ),605 Rhode Island Ave.,NE,Washington,DC,20002,,,,,Health Services,Women's Health/Family Services
Greater Mt. Pisgah Baptist (SHARE site),1818 Gales St.,NE,Washington,DC,20002,,,,,Food/Grocery Services
"Greater Washington Urban League, Aging Division (NE)","2900 Newton Street,",NE,Washington,DC,20018,(202) 529-8701,"Mon-Fri, 9am-5pm","Bus: 83,, 84, T18",http://www.gwul.org,Senior Services,,"Seniors, Ward 5"
"Greater Washington Urban League, Aging Division (SE)",2041 Martin Luther King Jr. Ave,SE,Washington,DC,20020,(202) 610-6103,"Mon-Fri, 9am-5pm","Bus: P2, B2, 90",http://www.gwul.org,Senior Services,,"Seniors, Ward 8"
Greater Washington Urban League/ Job Search Center,2901 14th St.,NW,Washington,DC,20009,(202) 265-8200,"Mon-Fri, 9am-5pm",Metro: Columbia Heights (Green/Yellow Line),http://www.gwul.org,Job Training/Adult Education Services
Green Door,1221 Taylor St.,NW,Washington,DC,20011, [phone],,"Metro: Georgia Ave-Petworth (Green/Yellow Line). Bus: 60, 62, 70, 71",http://www.greendoor.org,Health Services,Mental Health,Adults with Mental Illness
Green Valley Apartments,2412 Franklin St.,NE,Washington,DC,20018,(202) 635-0286,"Mon-Fri, 10am-2pm","Bus: B8, 86, H6",,Senior Services,Housing,Seniors
H Street Community Development Corporation (Summer Youth Initiative),501 H St.,NE,Washington,DC,20002,(202) 544-8353,Mon-Fri,Bus: X2,http://www.hstreetcdc.org,Teen/Youth Programs,DC Public,"Students, Must have a B average to participate"
H Street Farmer's Market (FRESHFARM),624 H St.,NE,Washington,DC,20002,,,,,Farmers Market
Habitat for Humanity,843 Upshur Street,NW,Washington,DC,20011,(202) 882-4600,,"Metro: Capitol Heights (Blue Line). Bus: 96, 97",http://www.dchabitat.org,Shelter/Transitional Housing,,Low Income
Hadley Memorial Hospital(WIC ENROLLMENT SITES/AGENCIES ),4605 MLK Jr Ave,SW,Washington,DC,20032,,,,,Health Services,Women's Health/Family Services
Harriet Tubman Women's Shelter,1900 Massachusetts Ave,SE,Washington,DC,20003,(202) 547-1924,"7 Days a Week, 7pm-7am",Metro: Stadium-Armory (Blue/Orange Line),http://www.catholiccharitiesdc.org,Shelter/Transitional Housing,Dinner Program,"Women, Homeless, Age 18+"
