SITE NAME,ADDRESS,QUADRANT,CITY,STATE,ZIP CODE,PHONE,HOURS,TRANSPORTATION,WEBSITE,PRIMARY SERVICE,SECONDARY SERVICE,Restrictions
Harvard Towers,1845 Harvard St.,NW,Washington,DC,20009,(202) 673-7618,"Mon-Fri, 10am-2pm","Bus: H2, H4, DC Circulator",,Senior Services,Housing,Seniors
HAYLO Inc. (SHARE site),1352 W St.,SE,Washington,DC,20020,,,,,Food/Grocery Services
Healthy Babies Project,801 17th St.,NE,Washington,DC,20002,(202) 396-2809,"Mon-Fri, 9am-5:45pm",Bus: X8,http://www.healthybabiesproject.org,Women's Health/Family Services,Job Training,DC Resident
Helping Hands Food Distrubution,602 N St.,NW,Washington,DC,20001,(202) 289-4480,"Every Other Tues, 10am-2pm",Metro: Mt Vernon Square (Green/Yellow Line),,Food/Grocery Services,,Eligible for Food Stamps
Hermano Pedro Day Shelter,3211 Pine Street,NW,Washington,DC,20010,(202) 246-6643,"Mon-Fri, 7:30am-4pm",Metro: Columbia Heights (Green/Yellow Line),http://www.catholiccharitiesdc.org,Shelter/Transitional Housing,Meal Programs,Homeless
Hill East Community Garden,17th St. and D. St.,SE,Washington,DC,20003,,,,,Community Garden
Hilton Garden,220 6th St.,NE,Washington,DC,20004,,,,,Community Garden
Holy Comforter/St. Cyprian (SHARE site),1357 E Capitol St,SE,Washington,DC,20003,,,,,Food/Grocery Services
Holy Name Catholic (SHARE site),920 11th St.,NE,Washington,DC,20002,,,,,Food/Grocery Services
Holy Redeemer Catholic (SHARE site),206 New York Ave,NW,Washington,DC,20001,,,,,Food/Grocery Services
Holy Temple Church (SHARE site),439 12th St.,SE,Washington,DC,20003,,,,,Food/Grocery Services
House of Imagene,1110A-6th St.,NE,Washington,DC,20002,(202) 518-8488,,Metro: New York Ave (Red Line),http://www.houseofimagene.org,Shelter/Transitional Housing,women's health/ family services,"Women, Victims of Domestic Violence"
House of Ruth,5 Thomas Circle,NW,Washington,DC,20005,(202) 667-7001,,Metro: McPherson Square (Blue/Orange Line),http://www.houseofruth.org,Shelter/Transitional Housing,Empowerment,"Women, Children, Families"
House of Ruth Primary Health Care/ Madison Emergency Shelter,651 10th St.,NE ,Washington,DC,20002,202-715-7900,"Tues, Thurs, 8:30am-12pm","Bus: X2, D4, D6",,Health Services,Comprehensive service provider,Women
Howard University Hospital (WIC ENROLLMENT SITES/AGENCIES ),2041 Georgia Ave.,NW,Washington,DC,20060,,,,,Health Services,Women's Health/Family Services
Hughes Memorial United Methodist (SHARE site),25 53rd St.,NE,Washington,DC,20019,,,,,Food/Grocery Services
Hunt Place Health Center (Unity Health Care) (WIC ENROLLMENT SITES/AGENCIES ),4130 Hunt Place,NE,Washington,DC,20019,,,,,Health Services,Women's Health/Family Services
"I.D.E.A.L. Clinic, Children's National Medical Center",111 Michigan Avenue,NW,Washington,DC,20010,(202) 476-3948,,"Bus: H1, H2, H3, H4, ",http://www.childrensnational.org,Health Services,,Youth Age 2-18
Immaculate Conception Church,1315 8th St.,NW,Washington,DC,20001,(202) 332-8888,"Mon-Fri, 9am-5pm",Metro: Mt Vernon Square (Green/Yellow Line),,Food/Grocery Services,,Must live 20 blocks from site
Independence Garden,6th St. and Indepdence Ave.,SW,Washington,DC,20004,,,,,Community Garden
IONA Senior Service Center,4125 Albemarle St.,NW,Washington,DC,20016,(202) 966-1055,"Mon-Fri, 9am-5pm",Metro: Tenleytown-AU (Red Line) Bus: 30,http://www.iona.org,Senior Services,Outreach Center,Seniors
Israel Baptist Church,1251 Saratoga Ave.,NE,Washington,DC,20018,(202) 832-8483,"Mon-Fri, 10am-2pm",Metro: Rhode Island Ave-Brentwood (Red Line),,Senior Services,,Seniors
Israel Metropolitan CME (SHARE site),557 Randolph St.,NW,Washington,DC,20011,,,,,Food/Grocery Services
Jerusalem Baptist (SHARE site),2600 P St.,NW,Washington,DC,20006,,,,,Food/Grocery Services
"Jobs for Homeless People, Inc. ",1526 Pennsylvania Ave.,SE,Washington,DC,20003,(202) 544-9128,,Metro: Potomac Ave (Blue/Orange Line),http://www.jobshavepriority.org,Job Training/Adult Education Services,Shelters/ Transitional Housing,Homeless
Johenning Temple of Praise,700 Southern Ave,SE,Washington,DC,20032,(202) 561-0100,"Mon-Fri, 9am-5pm","Bus: A6, A7, A46, D12, D13, D14, W19, W15",http://www.thetempleofpraise.org,Food/Grocery Services,,"Referral Required, Ward 8"
John L. Young Center,119 D St.,NW,Washington,DC,20001,"[phone]
","7 Days a Week, 7pm-7am. Dinner: 7pm-8:30pm",Metro: Judiciary Square (Red Line),http://www.catholiccharitiesdc.org,Shelter/Transitional Housing,Referrals,"Homeless, Women, Age 18+"
Johnson Memorial Church (SHARE site),800 Ridge Rd.,SE,Washington,DC,20019,,,,,Food/Grocery Services
Joseph's House,1730 Lanier Place,NW,Washington,DC,20009,(202) 265-7174 ,"7 Days a Week, 24 Hours",Metro: Columbia Heights (Green/Yellow Line),http://www.josephshouse.org,Shelter/Transitional Housing,Comprehensive service provider,"HIV/AIDS, Terminally Ill, Homeless"
Juanita E. Thornton/Shepherd Park Library,7420 Georgia Avenue,NW,Washington,DC,20012,,,,,Library
Jubilee Housing,1640 Columbia Rd,NW,Washington,DC,20009,(202) 299-1240,,Metro: Columbia Heights (Green/Yellow Line),http://www.jubileehousing.org,Shelter/Transitional Housing
Jubilee Jobs,2712 Ontario Road,NW,Washington,DC,20009,(202) 667-8970,"Mon-Thurs, 9am-5pm. Fri, 9am-3:30pm","Metro: Woodley Park (Red Line), Columbia Heights (Green/Yellow Line)",http://www.jubileejobs.org,Job Training/Adult Education Services
Kalorama Garden,Columbia Rd. and Kalorama Rd.,NW,Washington,DC,20009,,,,,Community Garden
Keeping the Elderly Eating Nutritiously at Dwelling Place Senior Center,2812 Pennsylvania Avenue,SE,Washington,DC,20020,(202) 582-7112,,"Bus: V7, U2",http://www.dcoa.dc.gov,Senior Services,Comprehensive service provider,Seniors
KEMP Senior Center/Kenilworth,4300 Anacostia Ave.,NE,Washington,DC,20019,(202) 724-8934,"Mon, Tues, Thurs, 10am-6:30pm. Wed, Fri, 10am-7pm",Bus: U6,www.dc.gov ,Senior Services,,"Seniors, Ward 7"
Kingman Park-Rosedale Community Garden,400 20th St.,NE,Washington,DC,20002,,,,,Community Garden
King's Court Community Garden,Kings Court,SE,Washington,DC,20003,,,,,Community Garden
Knights of Columbus #224 (SHARE site),5034 Wisconsin Ave,NW,Washington,DC,20015,,,,,Food/Grocery Services
Knox Hill,2700 Jasper Street,SE,Washington,DC,20020,(202) 727-4005,"7 Days a Week, 24 Hours",Metro: New York Ave (Red Line),http://www.dchousing.org,Shelter/Transitional Housing,Senior services
La Casa Bilingual Shelter,1436 Irving Street,NW,Washington,DC,20010,(202) 673-3592,"7 Days a Week, 7pm-7am",Metro: Columbia Heights (Green/Yellow Line),,Shelter/Transitional Housing,Counseling services,Men
Lamond-Riggs Library,5401 South Dakota Avenue,NE,Washington,DC,20011,,,,,Library
Landloard Tenant Resource Center (DC Superior Court Building),409 E St,NW,Washington,DC,20001,(202) 879-4879,,Metro: Judiciary Square (Red Line),,Shelters/Transitional Housing
Lane Memorial CME (SHARE site),1425 C St.,NE,Washington,DC,20002,,,,,Food/Grocery Services
Langston Library,2600 Benning Road,NE,Washington,DC,20002,,,,,Library
Latin American Youth Center (LAYC),1419 Columbia Road,NW,Washington,DC,20009,(202) 319-2225,"Mon-Fri, 8am-8pm. Sat, 10am-5pm",Metro: Columbia Heights (Green/Yellow Line),http://www.layc-dc.org,Teen/Youth Programs,Counseling services
Liberty Baptist (SHARE site),527 Kentucky Ave,SE,Washington,DC,20003,,,,,Food/Grocery Services
Lincoln Park United Methodist (SHARE site),1301 North Carolina Ave,NE,Washington,DC,20002,,,,,Food/Grocery Services
Little Sisters of the Poor- Jeanne Jugan Residence,4200 Harewood Road,NE,Washington,DC,20017,(202) 269-1831,,Metro: Brookland-CUA (Red Line),http://www.littlesistersofthepoor.org,Senior Services,Shelters/ Transitional Housing
Loaves and Fishes at St. Stephen's and the Incarnation,1525 Newton St.,NW,Washington,DC,20010,(202) 232-0900,"Sat, Sun, 12pm. Holidays",Metro: Columbia Heights (Green/Yellow Line),http://www.loavesandfishesdc.org,Meal Programs
Lovejoy School Community Garden,11th St. and E. St.,NW,Washington,DC,20004,,,,,Community Garden
Lutheran Church of the Reformation,212 East Capitol St.,NE,Washington,DC,20003,(202) 543-4200,"Mon-Fri, 8:30am-4pm",Metro: Capitol South (Blue/Orange Line),http://www.reformationdc.org,Food/Grocery Services,,"Referral Required, Low Income"
Lutheran Social Services: National Capital Area (Immigration services),"
4406 Georgia Ave",NW,Washington,DC,20011,(202) 723-3000,,"Bus: 70, 71, 63",http://www.lssnca.org,Comprehensive Service Provider
Mamie D. Lee Garden,100 Gallatin St.,NE,Washington,DC,20011,,,,,Community Garden
Marian Miller Community Center,3458 Pennsylvania Ave.,SE,Washington,DC,20020,(202) 583-3965,"Food: Tues, Thurs, 6:30pm-8pm. Clothing: Tues, Fri, 6:30pm-8pm. Sat, 9am-2pm","Bus: M6, 35, 36, J13, K11, B2",http://www.marianmillercc.org,Comprehensive Service Provider
Marshall Heights Community Development Organization,3939 Benning Rd.,NE,Washington,DC,20019,(202) 584-1800,"Mon, Tues, Thurs, 9am-2pm. Fri, 9am-12pm",Metro: Minnesota Ave (Orange Line),http://www.mhcdo.org,Comprehensive Service Provider,Job Training/ Adult Education Services,"Identification Required, Referral Required, Low Income"
Martha's Table,2114 14th Street,NW,Washington,DC,20009,(202) 328-6608,"Mon-Fri, 8am-6pm",Metro: U Street (Green/Yellow Line),http://www.marthastable.org,Comprehensive Service Provider,Teen/ Youth Programs
"Martha's Table, McKenna's Wagon at 15th and I",15th St. and I St.,NW,Washington,DC,20005,(202) 328-6608,"7 Days a Week, 6pm-6:30pm",Metro: McPherson Square (Blue/Orange Line),http://www.marthastable.org,Food/Grocery Services
"Martha's Table, McKenna's Wagon at 19th and Pennsylvania",19th and Pennsylvania Ave,NW,Washington,DC,20006,(202) 328-6608,"7 Days a Week, 5:20pm-5:45pm",Metro: Farragut West (Blue/Orange Line),http://www.marthastable.org,Food/Grocery Services
"Martha's Table, McKenna's Wagon at 4th and L",4th St. and L St.,NW,Washington,DC,20001,(202) 328-6608,"7 Days a Week, 5:30pm-6pm",Metro: Mt Vernon Square (Green/Yellow Line),http://www.marthastable.org,Food/Grocery Services
Martin Luther King Jr. Memorial Library,901 G Street,NW,Washington,DC,20001,,,,,Library
Mary Center for Maternal & Child Care- Brookland Manor (WIC ENROLLMENT SITES/AGENCIES ),2423 14th St,NE,Washington,DC,20018,,,,,Health Services,Women's Health/ Family Serivces
Mary Center for Maternal & Child Care-Chinatown (Mobile Unit)(WIC ENROLLMENT SITES/AGENCIES ),8th & P Streets,NW,Washington,DC,20001,,,,,Health Services,Women's Health/ Family Serivces
Mary's Center for Maternal and Child Care(WIC ENROLLMENT SITES/AGENCIES ),508 Kennedy St.,NW,Washington,DC,20009,,,,,Women's Health/Family Serivces,Comprehensive service provider
Mary's Center for Maternal and Child Care(WIC ENROLLMENT SITES/AGENCIES ),8709 Flower Avenue,,Silver Spring,MD,20901,,,,,Women's Health/Family Services,Comprehensive service provider
Mary's Center for Maternal and Child Care: Headquarters,2333 Ontario Road,NW,Washington,DC,20009,(202) 483-8196,"Mon-Fri, 8:30am-5pm",Bus: S4,http://www.maryscenter.org,Women's Health/Family Services,,"Women, Families"
Mary's Center Mama & Baby Bus,2333 Ontario Road,NW,Washington,DC,20009,,,,,Women's Health/Family Services
Matthews Memorial Baptist (SHARE site),2616 Martin Luther King Jr Ave,SE,Washington,DC,20020,,,,,Food/Grocery Services
"Max Robinson Center of Whitman-Walker Clinic
",2301 Martin Luther King Jr Ave,SE,Washington,DC,20020,(202) 678-8877,"Mon, Tues, 8am-8pm. Wed-Fri, 8am-5pm","Metro: Anacostia (Green Line). Bus: 90, P6, P2",http://www.wwc.org,Health Services,,HIV/AIDS
Meadow Green Community Center,3425 A St.,SE,Washington,DC,20019,(202) 396-1200,"Mon-Fri, 9am-5:30pm","Bus: U5, U6, V7",http://www.mhcdo.org,Comprehensive Service Provider,,Ward 7
Melvin Hazen Garden,Connecticut Ave. and Sedgewick St.,NW,Washington,DC,20008,,,,,Community Garden
Mentrotone Baptist (SHARE site),5126 B St.,SE,Washington,DC,20019,,,,,Food/Grocery Services
Metropolitan Delta Adult Literacy Council (Metropolitan Baptist Church: ABE/Family Literacy & GED),1225 R Street,NW,Washington,DC,20009,(202) 234-2665,Mon-Fri,"Metro: U Street (Green/Yellow Line) Bus:V5, W6, W8, 92 ",,Job Training/Adult Education Services
Metropolitan Delta Adult Literacy Council (UPO Anacostia: ABE/Family Literacy),1647 Good Hope Rd.,SE,Washington,DC,20020,,,,,Job Training/Adult Education Services
"Metropolitan Police Department and SAFE, Inc",300 Indiana Ave,NW,Washington,DC,20001,,,,,Women's Health/Family Services
Metropolitan Wesley AME Zion (SHARE site),1712 North Capitol St,NW,Washington,DC,20002,,,,,Food/Grocery Services
Michigan Park Christian (SHARE site),1600 Taylor St.,NE,Washington,DC,20017,,,,,Food/Grocery Services
Miracle Temple Non-Denominational Church (SHARE site),5219 Call Place,SE,Washington,DC,20019,,,,,Food/Grocery Services
Miriam's Kitchen,2401 Virginia Ave,NW,Washington,DC,20037,(202) 452-8926,"Mon-Fri, 6:30am-9:45am. Lunch: Wed, 12pm-2pm",Metro: Foggy Bottom-GWU (Blue/Orange Line),http://www.miriamskitchen.org,Meal Programs,Comprehensive service provider
"Mobile Medical Care, Inc.",9309 Old Georgetown Road,,Bethesda,MD,20814,,,,,Health Services
Model Cities Day Care Center,1125 Neal St,NE,Washington,DC,20002,(202) 396-8100,"Mon-Fri, 7am-6pm","Metro: New York Ave (Red Line) Bus: 90, 92",http://www.catholiccharitiesdc.org,http://www.catholiccharitiesdc.org,,Children Age 6 Weeks to 4 Years
Model Cities Senior Wellness Center,1901 Evarts St.,NE,Washington,DC,20018,(202) 635-1900,"Mon-Fri, 8am-5pm",Bus: B8,,Senior Services,,Seniors
Montana Garden,17th St. and Montana Ave.,NE,Washington,DC,20002,,,,,Community Garden
Morning Star Abaithiar Church (SHARE site),5214 Foote St.,NE,Washington,DC,20019,,,,,Food/Grocery Services
Morning Star Baptist Church (SHARE site),3204 Brothers Place,SE,Washington,DC,20032,,,,,Food/Grocery Services
Most Worshipful Grand Lodge (SHARE site),1730 Hamlin St.,NE,Washington,DC,20018,,,,,Food/Grocery Services
Mother Dear's Community Center,467 Florida Avenue,NW,Washington,DC,20001,(202) 387-9055,,Metro: New York Ave (Red Line),http://www.mother-dears.org,Comprehensive Service Provider
MSB Community Outreach House,2411 Lawrence St.,NE,Washington,DC,20018,(202) 526-3685,"Wed, 12:30pm-1:30pm. Fri,10am-2pm","Bus: 81, 82, 83, 84, 85, 86,T18",,Meal Programs,,Ward 5 (otherwise referral required)
Mt. Airy Baptist (SHARE site),1100 North Capitol St.,NW,Washington,DC,20001,,,,,Food/Grocery Services
Mt. Bethel Baptist-Veterans Club (SHARE site),75 Rhode Island Ave.,NW,Washington,DC,20001,,,,,Food/Grocery Services
Mt. Calvary Holy Church of Deliverance (SHARE site),5900 New Hampshire Ave,NE,Washington,DC,20011,,,,,Food/Grocery Services
Mt. Carmel House,471 G Place ,NW,Washington,DC,20001,(202) 289-6315,,Metro: Gallery Place-Chinatown (Red/Green/Yellow Line),http://www.catholiccharitiesdc.org,Comprehensive Service Provider,,"Homeless, Women Age 25+"
Mt. Gilead Baptist (SHARE site),1625 13th St.,NW,Washington,DC,20009,,,,,Food/Grocery Services
Mt. Horeb Baptist (SHARE site),2914 Bladensburg Rd.,NE,Washington,DC,20018,,,,,Food/Grocery Services
Mt. Lebanon Baptist (SHARE site),1219 New Jersey Ave,NW,Washington,DC,20001,,,,,Food/Grocery Services
Mt. Olive Baptist (SHARE site),1140 6th St.,NE,Washington,DC,20002,,,,,Food/Grocery Services
Mt. Pleasant Baptist (SHARE site),215 Rhode Island Ave.,NW,Washington,DC,20001,,,,,Food/Grocery Services
Mt. Pleasant Farmers Market,1650 Lamont St.,NW,Washington,DC,20010,,,,,Farmers Market
Mt. Pleasant Library,3160 16th Street,NW,Washington,DC,20010,,,,,Library,,,,,,,,,,,"Shelter, Empowerment","Dinner Program, Affordable/ Transitional Housing, Clothing, Showers, mental and physical health care, case management"
Mulumba House,621 Rhode Island Ave,NW,Washington,DC,20001,(202) 234-2399,"7 Days a Week, 24 Hours",Metro: Rhode Island Ave-Brentwood (Red Line),http://www.catholiccharitiesdc.org,Shelter/Transitional Housing,Comprehensive service provider,"Men, Age 18+, 30 Days Clean"
N Street Village,1333 N St.,NW,Washington,DC,20005,(202) 939-2076,"Day Center: Mon-Fri, 7:30am-4pm, Sat-Sun, 9am-4pm. Wellness Center: Mon-Fri, 9am-4pm",Metro: McPherson Square (Blue/Orange Line),http://www.nstreetvillage.org,Shelter/Transitional Housing,Comprehensive service provider,Women
National Caucus and Center on Black Aged,1220 L St.,NW,Washington,DC,20005,(202) 637-8400,,Metro: McPherson Square (Blue/Orange Line),http://www.ncba-aged.org,Senior Services,Comprehensive service provider
National City Christian Church,5 Thomas Circle,NW,Washington,DC,20005,(202) 232-0323,"Wed, 10am-1pm",Metro: McPherson Square (Blue/Orange Line),http://www.nationalcitycc.org,Food/Grocery Services,,"Homeless, Low Income"
National Coalition for the Homeless,2201 P St.,NW,Washington,DC,20037,(202) 462-4822,"Mon-Fri, 9am-5pm",Metro: Dupont Circle (Red Line),http://www.nationalhomeless.org,Shelter/Transitional Housing,Advocacy,"Homeless (does not provide direct service, advocacy group)"
National Student Partnerships,128 M Street,NW,Washington,DC,20001,(202) 289-2525,"Mon-Fri, 9am-5pm","Metro: New York Ave, Mt. Vernon Square (Red Line)",http://www.nspnet.org,Job Training/Adult Education Services
Nativity Catholic (SHARE site),6001 13th St.,NW,Washington,DC,20011,,,,,Food/Grocery Services
Nehemiah Food Pantry (SHARE site),3458 Pennsylvania Ave.,SE,Washington,DC,20020,,,,,Food/Grocery Services
Neighbors Consejo,3118 16th St.,NW,Washington,DC,20010,(202) 234-6855,"Mon-Fri, 9am-5pm. Sat, 9am-2pm. Thurs by appointment only",Metro: Columbia Heights (Green/Yellow Line),http://www.neighborsconsejo.org,Comprehensive Service Provider
New Bethel Baptist (SHARE site),1739 9th St.,NW,Washington,DC,20001,,,,,Food/Grocery Services
New Canaan Baptist Church (SHARE site),2826 Bladensburg Rd.,NE,Washington,DC,20018,,,,,Food/Grocery Services
New Endeavors by Women,611 N Street,NW,Washington,DC,20001,(202) 682-5825,,Metro: Mt Vernon Square (Green/Yellow Line),http://www.newendeavorsbywomen.org,Comprehensive Service Provider,Women's Health/ Family Serivces,Women
New Hope Freewill Baptist (SHARE site),754 11th St.,SE,Washington,DC,20003,,,,,Food/Grocery Services
New Hope Ministries: Crummel Emergency Shelter for Men,1901 Kendall Street,NE,Washington,DC,20002,,,,,Shelter/Transitional Housing
New Image Community Baptist Church (SHARE site),1839 Alabama Ave.,SE,Washington,DC,20020,,,,,Food/Grocery Services
New Morning Farmers Market,36th St. and Alton Place,NW,Washington,DC,20008,,,,,Farmers Market
New Morning Star Baptist Church (SHARE site),5016 Sheriff Rd.,NE,Washington,DC,20019,,,,,Food/Grocery Services
New Mt. Olive Baptist Church (SHARE site),710 58th St.,NE,Washington,DC,20019,,,,,Food/Grocery Services
New Samaritan Baptist (SHARE site),1100 Florida Ave,NE,Washington,DC,20002,,,,,Food/Grocery Services
New Smyma Baptist (SHARE site),4417 Douglass St.,NE,Washington,DC,20019,,,,,Food/Grocery Services
New York Avenue Shelter- Catholic Community Ministries,1355-57 New York Avenue,NE,Washington,DC,20002, [phone],"7 Days a Week, 7pm-7am",Metro: New York Ave (Red Line),,Shelter/Transitional Housing,,"Homeless, Men, Age 18+"
Newark Street Community Garden,39th St. and Newark St.,NW,Washington,DC,20016,,,,,Community Garden
Newcomer Community Service Center (Immigration Services),1628 16th St.,NW,Washington,DC,20009,(202) 462-4330,"Mon-Fri, 9am-5pm. Food: Tues-Thurs, 9:30am-12pm","Metro: Dupont Circle (Red Line). Bus: S2, S4",http://www.newcomerservice.org,Job Training/Adult Education Services,,Refugee
North Capitol Family Support Collaborative,200 K Street,NW,Washington,DC,20001,(202) 588-1800,,Metro: Union Station (Red Line),http://www.north-cap.org,Women's Health/Family Services
Northeast Library,330 7th Street,NE,Washington,DC,20002,,,,,Library
Northeastern Presbyterian Church Food Pantry,2112 Varnum St.,NE,Washington,DC,20018,(202) 526-1730,"Sept-June, 3rd Sat, 10am-11am",Bus: R4,http://northeasternpresbyterianchurch.org,Food/Grocery Services,,"Referral Required, Ward 5"
Northwest Settlement House,448 Ridge St,NW,Washington,DC,20001, [phone],"Tues-Sat, 9am-5pm",Metro: Mt. Vernon Square (Red Line),http://www.nwsh.org,Teen/Youth Programs,"
Senior Services"
Notre Dame Education Center,125 Michigan Ave,NE,Washington,DC,20017,(202) 388-5027,"Mon-Fri, 10am-2:30pm",Bus: D6,,Job Training/Adult Education Services
Open Door Shelter,425 2nd St.,NW,Washington,DC,20001,(202) 639-8093 ,"7 Days a Week, 7pm-7am. Dinner: 5:30pm",Metro: Judiciary Square (Red Line),http://www.newhopeministriesdc.org,Shelter/Transitional Housing,,"Homeless, Women, Age 18+"
Our Lady Queen of Peace (SHARE site),3800 Ely Place,SE,Washington,DC,20019,,,,,Food/Grocery Services
Our Place DC,801 Pennsylvania Ave,SE,Washington,DC,20003,(202) 548-2400,"Mon-Fri, 9am-5pm",Metro: Eastern Market (Blue/Orange Line),http://www.ourplacedc.org/,Shelter/Transitional Housing,,"Homeless, Women, HIV/AIDS"
Palisades Library,4901 V Street,NW,Washington,DC,20007,,,,,Library
Paramount Baptist (SHARE site),3924 4th St.,SE,Washington,DC,20032,,,,,Food/Grocery Services
Parklands-Turner Library,1700 Alabama Avenue,SE,Washington,DC,20020,,,,,Library
Peabody Garden,9th St. and Peabody St.,NW,Washington,DC,20011,,,,,Community Garden
Peace Baptist (SHARE site),712 18th St.,NE,Washington,DC,20002,,,,,Food/Grocery Services
"Peace Lutheran Church, Emergency Food Center of Ward 7",4929 Ames St.,NE,Washington,DC,20019,(202) 398-5503,"Mon-Thurs, 10am-2pm",Metro: Benning Road (Blue Line),,Food/Grocery Services,,"Ward 7, Referral Required, Call First"
Penn Quarter FreshFarm Market,8th St. and D St.,NW,Washington,DC,20004,,,,,Farmers Market
People's Community Church (Share site),635 G St.,NE,Washington,DC,20002,,,,,Food/Grocery Services
Peoples Congregational UCC (SHARE site),4704 13th St.,NW,Washington,DC,20011,,,,,Food/Grocery Services
Perry School  (Mobile Unit) (WIC ENROLLMENT SITES/AGENCIES ),128 M Street,NW,Washington,DC,20001,,,,,Women's Health/Family Services
"Perry School Community Services Center, Inc.",128 M Street,NW,Washington,DC,20001,(202) 312-7140,,Metro: New York Ave (Red Line),http://www.perryschool.org,Comprehensive Service Provider
Petworth Library,4200 Kansas Avenue,NW,Washington,DC,20011,,,,,Library
