SITE NAME,ADDRESS,QUADRANT,CITY,STATE,ZIP CODE,PHONE,HOURS,TRANSPORTATION,WEBSITE,PRIMARY SERVICE,SECONDARY SERVICE,Restrictions
Phoenix Health Center (Unity Health Care),1900 Massachusetts Ave,SE,Washington,DC,20003,,,,,Health Services
Pilgrim AME Missionary (SHARE site),612 17th St.,NE,Washington,DC,20002,,,,,Food/Grocery Services
Pilgrim Baptist NE (SHARE site),700 I St.,NE,Washington,DC,20002,,,,,Food/Grocery Services
Planned Parenthood (Downtown Center),1108 16th Street,NW,Washington,DC,20036,(202) 347-8512,"Mon-Sat, 9am-5pm","Metro: Farragut North (Red Line), Farragut West (Blue/Orange Line)",http://www.plannedparenthood.org,Women's Health/Family Services,,"Proof of Income, Medicaid Accepted"
Planned Parenthood (Falls Church Center),370 South Washington Street,,Falls Church,VA,22046,,,,,Women's Health/Family Services
Planned Parenthood (North East Egypt Center),3937A Minnesota Ave,NE,Washington,DC,20019,(202) 388-4770,"Mon-Fri, 9am-5pm",Metro: Minnesota Ave (Orange Line),http://www.plannedparenthood.org,Women's Health/Family Services,,"Proof of Income, Medicaid Accepted"
Planned Parenthood (Silver Spring Center),1400 Spring Street,,Silver Spring,MD,20910,,,,,Women's Health/Family Services
Plymouth Congregational Church,5301 North Capitol St.,NE,Washington,DC,20011,(202) 723-5330,"Sat, 10am-12pm",Bus: K2,http://www.plymouth-ucc.org,Food/Grocery Services,,"Identification Required, Referral Required, Low Income"
Pomegranate Alley Community Garden,11th St. and I. St.,SE,Washington,DC,20003,,,,,Community Garden
Potomac Gardens,1225 G St.,SE,Washington,DC,20003,(202) 543-6313,"Mon-Fri, 9am-4pm",Metro: Potomac Ave (Blue/Orange Line),,Senior Services,,Seniors
Potomac Job Corps,1 DC Village Lane,SW,Washington,DC,20032,(202) 574-5000,"Mon-Fri, 8:30am-5pm",Bus: A4,http://potomac.jobcorps.gov/about.aspx,Job Training/Adult Education Services
Prevention of Blindness Society of Metropolitan Washington Clinic,2216 Rhode Island Ave,NE,Washington,DC,20018,(202) 269-0203,"Mon-Fri, 9am-5pm",Metro: Brookland-CUA (Red Line),http://www.youreyes.org,Health Services,,"Homeless, Low Income, Recent Eye Exam"
Prevention Works,2501 Benning Road,NE,Washington,DC,20002,(202) 588-5580,"Mon-Fri, 9am-5pm",Metro: Minnesota Ave (Orange Line),http://www.preventionworksdc.org,Health Services
Progressive Life Center,1933 Montana Avenue,NE,Washington,DC,20002,(202) 842-2016 ,,"Bus: E2, D4, B2",http://www.ntuplc.org,Women's Health/Family Services
Project WISH (Breast and Cervical Cancer Program),825 North Capitol St.,NE,Washington,DC,20002,(202) 442-5900,"Mon-Fri, 8am-4:45pm",Metro: Union Station (Red Line),http://dchealth.dc.gov,Women's Health/Family Services,,"Women, Low Income"
Purity Baptist Church and Urban Center (SHARE site),1325 Maryland Avenue,NE,Washington,DC,20002,,,,,Food/Grocery Services
Queen of Peace Missionaries of Charity,3310 Wheeler Road,SE,Washington,DC,20032,(202) 562-6890,"Fri-Wed, 10am-11am",Metro: Congress Heights (Green Line),,Shelter/Transitional Housing,Food/ Grocery services
Rachaels Women's Center,1222 11th Street,NW,Washington,DC,20001,(202) 682-1005,"Mon-Sat, 7am-4pm. ",Metro: Mt Vernon Square (Green/Yellow Line),http://www.rachaels.org,Shelter/Transitional Housing,Women's Health/ Family Serivces,"Women, Homeless, Low Income"
Randall Memorial United Methodist (SHARE site),1002 46th St.,NE,Washington,DC,20019,,,,,Food/Grocery Services
Re-Entry Health Center (Unity Health Care),1604 Morris Road,SE,Washington,DC,20020,,,,,Health Services
RFK Stadium Open Air Market,Oklahoma Ave and Benning Rd,NE,Washington,DC,20002,,,,,Farmers Market
Riverside Heritage Park Farmers Market,601 Division Avenue,NE,Washington,DC,20019,,,,,Farmers Market
Robert L. Christian Library,1300 H Street,NE,Washington,DC,20002,,,,,Library
Rock Creek Baptist (SHARE site),4201 8th St.,NW,Washington,DC,20011,,,,,Food/Grocery Services
Rock Creek Garden,Military Rd. and Oregon Ave.,NW,Washington,DC,20015,,,,,Community Garden
Rose Park Farmers Market,26th and O Street,NW,Washington,DC,20007,,,,,Farmers Market
Sacred Heart Adult Education Center,"1621 Park Road 
",NW,Washington,DC,20010,(202) 462-6499,"Mon-Thurs, 9am-12pm, 6pm-9:30pm",Metro: Columbia Heights (Green/Yellow Line),,Job Training/Adult Education Services
"SAFE, Inc. (DC Superior Court- Domestic Violence Intake Center)",500 Indiana Avenue,NW,Washington,DC,20001,,,,,Women's Health/ Family Services,legal services
"SAFE, Inc. (United Medical Center-Domestic Violence Intake Center Southeast Satellite)",1328 Southern Avenue,SE,Washington,DC,20032,,,,,Women's Health/Family Services,legal services
Salvation Army  (Main),1434 Harvard Street,NW,Washington,DC,20009,,,,,Comprehensive Service Provider
Salvation Army -East of the River Initiative,3101 Martin Luther King Jr. Ave,SE,Washington,DC,20032,,,,,Comprehensive Service Provider
Salvation Army Grate Patrol (stop),6th and Constitution Avenue,NW,Washington,DC,20004,,,,,Meal Programs
Salvation Army Grate Patrol (stop),17th and Constitution Avenue,NW,Washington,DC,20006,,,,,Meal Programs
Salvation Army Grate Patrol (stop) outside CCNV shelter,2nd and D steet,NW,Washington,DC,20001,,,,,Meal Programs
Salvation Army Harbor Lights Corps,2100 New York Avenue,NE,Washington,DC,20002,,,,,Comprehensive Service Provider
Salvation Army Sherman Avenue Corps,3335 Sherman Ave,NW,Washington,DC,20010,,,,,Comprehensive Service Provider
Salvation Army: SE Corps,1211 G Steet,SE,Washington,DC,20003,,,,,Comprehensive Service Provider,Counseling Services
Samaritan Ministry,1516 Hamilton St.,NW,Washington,DC,20020,,,,,Counseling Services,Job Training/ Adult Education Services 
Samaritan Ministry,1345 U St,SE,Washington,DC,20011,,,,,Women's Health/Family Services
Sarah's Circle,2551 17th St,NW,Washington,DC,20009,(202) 332-1400,"Mon-Fri, 9am-5pm",Metro: Columbia Heights (Green/Yellow Line),http://www.sarahscircle.org,Senior Services,,"Seniors, Low Income"
Sargent Memorial Presbyterian (SHARE site),5109 Nannie Burroughs Ave,NE,Washington,DC,20019,,,,,Food/Grocery Services
Sasha Bruce Youthwork,741 8th Street,SE,Washington,DC,20003,(202) 675-9340,,Metro: Eastern Market (Blue/Orange Line),http://www.sashabruce.org,Teen/Youth Programs,Women's Health/ Family Serivces,"Youth, Families"
School of Tomorrow,810 5th St.,NW,Washington,DC,20001,(202) 842-1731,Mon-Fri,Metro: Gallery Place-Chinatown (Red/Green/Yellow Line),http://www.grm.org,Job Training/Adult Education Services
Secrets of Nature (SHARE site),3923 South Capitol St.,SW,Washington,DC,20032,,,,,Food/Grocery Services
Senior Citizens Counseling and Delivery Service (SHARE site),2451 Good Hope Road,SE,Washington,DC,20020,,,,,Senior Services
Sexual Minority Youth Assistance League (SMYAL),410 7th Street,SE,Washington,DC,20003,(202) 546-5940,"Mon-Fri, 9am-5pm",Metro: Eastern Market (Blue/Orange Line),http://www.smyal.org,Teen/Youth Programs,counseling services
Sharon Baptist Church (SHARE site),3825 26th St.,NE,Washington,DC,20018,,,,,Food/Grocery Services
Shrine of the Most Blessed Sacrament Catholic Church (SHARE site),3630 Quesada St.,NW,Washington,DC,20015,,,,,Food/Grocery Services
Simpson Hamline UMC (SHARE site),4501 16th St.,NW,Washington,DC,20011,,,,,Food/Grocery Services
Sinai House,3100 Military Rd.,NW,Washington,DC,20015,(202) 986-4701,"Mon-Thurs, 9am-5pm. Fri, 9am-4pm","Bus: M5, E2",http://templesinaidc.org,Shelter/Transitional Housing,Job Training/ Adult Education Services 
Sixth Presbyterian Church,"
5413 16th Street



",NW,Washington,DC,20011,(202) 723-5377,"2nd and 4th Wed, 12:30pm-2pm",Bus: 54,http://www.sixthpresbyterian.org,Food/Grocery Services,,"Low Income, Identification Required, Referral Required after 2 Visits"
So Others Might Eat (SOME),71 O St.,NW,Washington,DC,20001,(202) 797-8806,"7 Days a Week. Meals: 7am-8:30am, 11am-1:30pm. Referrals: Mon-Fri, 8am-11am, 1pm-3pm","Metro: New York Ave (Red Line), Mt Vernon Square (Green/Yellow Line)",http://www.some.org,Comprehensive Service Provider,,"Homeless, Low Income"
SOME Center for Employment Training,2815 O St.,SE,Washington,DC,20020,(202) 583-4655,"Mon-Fri, 8:30am-3:30pm","Bus: 32, 36",http://www.some.org,Job Training/Adult Education Services,,"Homeless, Low Income, Age 18+"
SOME Medical Clinic and Dental Clinic,60 O St.,NW,Washington,DC,20001,(202) 797-8806 ,"Mon-Fri, 8am-4pm",Metro: New York Ave (Red Line),http://www.some.org,Health Services,,"Homeless, Low Income"
SOME's Dwelling Place Senior Center,2812 Pennsylvania Avenue,SE,Washington,DC,20020,(202) 582-7138,"Mon-Fri, 10am-2pm","Bus: V7, U2",http://www.some.org,Senior Services,,Seniors
South East Veteran's Center,820 Chesapeake St.,SE,Washington,DC,20032,(202) 745-8685,"Mon-Fri, 9am-5pm","Bus: M8, A2, P12",,Health Services,Food/Grocery Services,Veterans
South Washington/West of The River Family Strengthening Collaborative (SWWR),1501 Half Street,SW,Washington,DC,20024,,,,,Women's Health/Family Services
Southeast Library,403 7th Street,SE,Washington,DC,20003,,,,,Library
Southeast Ministries/Anacostia Men's Employment Network,"3111 Martin Luther King, Jr. Ave
",SE,Washington,DC,20032,(202) 562-2636,"Mon-Fri, 8:30am-5pm","Bus: A4, A2, A8",http://www.reformationdc.org,Job Training/Adult Education Services,,Men Age 18+
Southeast Ministry's GED Program (formerly Moms & Tots),3111 Martin Luther King Jr. Avenue,SE,Washington,DC,20032,,,,,Job Training/Adult Education Services
Southwest Community House,156 Q Street,SW,Washington,DC,20001,(202) 488-7210,"Mon-Fri, 9am-5:30pm",Metro: Waterfront-SEU (Green Line),,Job Training/Adult Education Services
Southwest Health Center (Unity Health (WIC ENROLLMENT SITES/AGENCIES),850 Delaware Ave,SW,Washington,DC,20024,,,,,Health Services,Women's Health/ Family Serivces
Southwest Library,900 Wesley Place,SW,Washington,DC,20024,,,,,Library
Southwest Neighborhood Health Center,850 Delaware Ave.,SW,Washington,DC,20024,(202) 548-4520,"Mon-Fri, 8:15am-4:45pm",Metro: Waterfront-SEU (Green Line),http://www.unityhealthcare.org,Health Services
St Mary's Court,725 24th St.,NW,Washington,DC,20037,(202) 452-1115,"Mon-Fri, 9am-5pm",Metro: Foggy Bottom-GWU (Blue/Orange Line),http://www.stmaryscourt.org,Senior Services,Comprehensive service provider,"Seniors, Disabled"
St. Albans Episcopal Church (Super Sixties),3001 Wisconsin Ave.,NW,Washington,DC,20016,(202) 363-8286,"Mon-Fri, 9am-1pm","Bus: 31, 32",http://www.st-albans-parish.org,Senior Services,Comprehensive service provider,Seniors
St. Anthony Catholic (SHARE site),1029 Monroe St.,NE,Washington,DC,20017,,,,,Food/Grocery Services
St. Augustine Catholic (SHARE site),15th and V St.,NW,Washington,DC,20009,,,,,Food/Grocery Services
St. Benedict the Moor (SHARE site),321 21st St.,NE,Washington,DC,20002,,,,,Food/Grocery Services
St. Charles Baptist Church,4410 Georgia Ave.,NW,Washington,DC,20011,,,,,Food/Grocery Services,Food/ Grocery services
St. Columba's Episcopal Church,4201 Abermarle St.,NW,Washington,DC,20016,,,,,Food/Grocery Services
St. Elizabeth's Hospital,"2700 Martin Luther King, Jr. Ave",SE,Washington,DC,20032,,,,,Health Services
St. Francis de Sales Catholic (SHARE site),2015 Rhode Island Ave.,NE,Washington,DC,20018,,,,,Food/Grocery Services
St. Francis Xavier (SHARE site),2815 O St.,SE,Washington,DC,20020,,,,,Food/Grocery Services
"St. George's Episcopal Church, Kwanza Kitchen",160 U St.,NW,Washington,DC,20001,(202) 387-6421,"Every other Sat, 9am-11:30am",Bus: 80,http://www.stgeorgesdc.org,Meal Programs
St. James Church of Deliverance (SHARE site),4611 Nannie Helen Burroughs Ave.,NE,Washington,DC,20019,,,,,Food/Grocery Services
St. John Baptist (SHARE site),5228 Call Place,SE,Washington,DC,20019,,,,,Food/Grocery Services
St. John CME (SHARE site),2801 Stanton Rd.,SE,Washington,DC,20020,,,,,Food/Grocery Services
St. John United Baptist (SHARE site),6343 13th St.,NW,Washington,DC,20011,,,,,Food/Grocery Services
St. Luke Catholic (SHARE site),4925 E Capitol St.,SE,Washington,DC,20019,,,,,Food/Grocery Services
St. Luke's Episcopal Church,1514 15th St.,NW,Washington,DC,20005,,,,,Counseling Services,food/ grocery provider
St. Martin of Tours (SHARE site),908 North Capitol St.,NW,Washington,DC,20001,,,,,Food/Grocery Services
St. Martin's Social Services,1908 North Capitol St.,NW,Washington,DC,20002,(202) 232-1144,"Mon-Thurs, 9:30am-11:30am",Bus: 80,http://www.stmartinsdc.org,Food/Grocery Services,meal programs
St. Matthews Baptist (SHARE site),1105 New Jersey Ave,SE,Washington,DC,20003,,,,,Food/Grocery Services
St. Matthew's Cathedral,1725 15th St,NW,Washington,DC,20036,,,,,Meal Programs
St. Monica Episcopal Church,1340 Massachusetts Ave.,SE,Washington,DC,20003,,,,,Senior Services,Meal Programs
St. Paul Baptist (SHARE site),1611 Brentwood Rd.,NE,Washington,DC,20018,,,,,Food/Grocery Services
St. Teresa of Avila (SHARE site),1430 Minnesota Ave.,SE,Washington,DC,20020,,,,,Food/Grocery Services
St. Theresa of Avila,13th and V St.,SE,Washington,DC,20020,,,,,Job Training/Adult Education Services
Stanton Road Health Center (Unity Health Care),3240 Stanton Rd.,SE,Washington,DC,20020,,,,,Health Services
START at Westminter Presbyterian Church,400 I Street,SW,Washington,DC,20024,(202) 484-8357,,,,Health Services
"Start Early, Start Right, The Family Place",3309 16th Street,NW,Washington,DC,20010,,,,,Women's Health/Family Services
"Strong Parents, Strong Families Parenting Program",924 G St.,NW,Washington,DC,20001,(202) 772-4344,,Metro: Metro Center (Red/Blue/Orange Line),http://www.catholiccharitiesdc.org,Women's Health/Family Services,counseling services,"Parents, Teens, Families"
"Supreme Teen Clubs, D.C. Department of Parks and Recreation",111 Michigan Avenue,NW,Washington,DC,20010,,,,,Teen/Youth Programs
"Survivors of Homicide, Inc.",311 Decatur St.,NW,Washington,DC,20011,(202) 882-9190,,Bus: 64,http://www.survivorsofhomicideinc.org,Legal Services
Takoma Community Garden,Blair Rd. and Piney Branch Rd.,NW,Washington,DC,20012,,,,,Community Garden
Takoma Park High-Tech Bookmobile Library,416 Cedar Street,NW,Washington,DC,20012,,,,,Library
Takoma Recreation Center Garden,3rd St. and Van Buren St.,NW,Washington,DC,20012,,,,,Community Garden
Teen Alliance for Prepared Parenting (TAPP) Congress Heights (Ward 8),"3720 Martin Luther King Jr., Ave",SE,Washington,DC,20032,,,,,Women's Health/Family Services,Teen/ Youth Programs
Teen Alliance for Prepared Parenting (TAPP) Upper Cardozo Health Center Â Â ,Â 3020 14th Street,NW,Washington,DC,20009,,,,,Women's Health/Family Services,Teen/ Youth Programs
Teen Alliance for Prepared Parenting (TAPP) Washington Hospital Center (Ward 4),110 Irving Street,NW,Washington,DC,20010,,,,,Women's Health/Family Services,Teen/ Youth Programs
Temple Garden,15th St. and S St.,NW,Washington,DC,20009,,,,,Community Garden
Tenley-Friendship Library,4200 Wisconsin Avenue,NW,Washington,DC,20016,,,,,Library
The Adam's Morgan Children's Clinic,1630 Euclid Street,NW,Washington,DC,20009,,,,,Health Services
The Gettysburg Senior Village 1,3001 Bladensburg Rd,NE,Washington,DC,20018,,,,,Senior Services
Thea Bowman House,4065 Minnesota Avenue,NE,Washington,DC,20019,,,,,Shelters/Transitional Housing,women's health/ family services
The New Macedonia Baptist (SHARE site),4115 Alabama Ave.,SE,Washington,DC,20019,,,,,Food/Grocery Services
The New United Baptist Church (SHARE site),2233 Hunter Place,SE,Washington,DC,20020,,,,,Food/Grocery Services
The Petersburg Senior Village 3,3298 Ft. Lincoln Dr,NE,Washington,DC,20018,,,,,Senior Services
The Vicksburg Senior Village 2,3005 Bladensburg Rd,NE,Washington,DC,20018,,,,,Senior Services
The Washington Legal Clinic for the Homeless,1200 U Street,NW,Washington,DC,20009,(202) 328-5500,,Metro: U Street (Green/Yellow Line),http://www.legalclinic.org,Legal Services,,Homeless
The Welcome Table,1317 G St.,NW,Washington,DC,20005,(202) 347-2635,"Sun, Sign up: 6am, Breakfast: 8:45 am.","Metro: Metro Center (Red, Blue, Orange Line) Bus: 42, S2, S4, 68, X2, D1, D3, D6",http://www.epiphanydc.org,Meal Programs,counseling services,"Homeless, First 200 are served"
The Women's Center,1025 Vermont Ave.,NW,Washington,DC,20005,(202) 293-4580,"Mon-Fri, 9:30am-1:30pm",Metro: McPherson Square (Blue/Orange Line),http://www.thewomenscenter.org,Women's Health/Family Services,,Women
The Women's Center,133 Park Street,,Vienna,VA,22180,,,,,Women's Health/Family Services
Thrive DC,309 E street,NW,Washington,DC,20001,(202) 737-9311,"Breakfast: Mon-Fri, 8:30am-11:30am. Dinner: Sun-Thurs: 3:30pm-7pm",Metro: Judiciary Square (Red Line),http://thrivedc.org,Comprehensive Service Provider,Meal Programs
Torture Abolition and Survivors Support Coalition International (TASSV International),4121 Harewood Rd.,NE,Washington,DC,20017,(202) 529-2991,"Mon-Fri, 9am-5pm",Metro: Brookland-CUA (Red Line),http://www.tassc.org,Counseling Services,,Victims of Violence
"Travelers Aid, Union Station (Social Services Office)",701 1st St.,NE,Washington,DC,20002,,,,,Counseling Services
True Grace Church of Jesus Christ (SHARE site),205 V St.,NW,Washington,DC,20001,,,,,Food/Grocery Services
Twin Oaks Garden,14th St. and Taylor St.,NW,Washington,DC,20011,,,,,Community Garden
Twin Springs Farm Stand,2300 Cathedral Avenue,NW,Washington,DC,20008,,,,,Farmers Market
Unity Health Care Southwest,850 Delaware Ave.,SW,Washington,DC,20024,,,,,Health Services,counseling services
UPO Geriatric Day Care,2907 Martin Luther King Jr. Avenue,SE,Washington,DC,20032,,,,,Senior Services
UPO Senior Life Center Project KEEN,3839 Alabama Avenue,SE,Washington,DC,20020,,,,,Senior Services
UPO Senior Life Center: Senior Services,900 G St.,NE,Washington,DC,20002, [phone]  ,"Mon-Fri, 8:30am-4:30pm","Bus: X2, D6, 80",,Senior Services,,"Seniors, Ward 6"
UPO Weekend Nutrition Program,3001 Alabama Avenue,SE,Washington,DC,20020,,,,,Senior Services
Upper Cardozo (Unity Health Care) (WIC ENROLLMENT SITES/AGENCIES ),3020 14th street,NW,Washington,DC,20009,,,,,Health Services,women's health/ family services
Upper Room Baptist (SHARE site),60 Burns St.,NE,Washington,DC,20019,,,,,Food/Grocery Services
Urban Prayer Breakfast,501 N Street,NW,Washington,DC,20001,(202) 347-5889,"Mon-Fri, 9am-4pm","Bus: 96, 97",http://www.urbanprayerbreakfast.org,Meal Programs
US Department of Transportation Farmer's Market,1200 New Jersey Ave.,SE,Washington,DC,20003,,,,,Farmers Market
Us Helping Us,3636 Georgia Avenue,NW,Washington,DC,20010,(202) 446-1100,"Mon-Fri, 9am-6pm",Metro: Georgia Ave-Petworth (Green/Yellow Line),http://www.uhupil.org,Counseling Services,health services,"African Americans, HIV/AIDS"
USDA Farmers Market (USDA Parking Lot),12th St. and Independence Ave.,SW,Washington,DC,20024,,,,,Farmers Market
Victim Services Family Support Center,2021 Alabama Ave.,SE,Washington,DC,20020,(202) 547-6175,"Mon-Fri, 9am-5pm",Metro: Congress Heights (Green Line) Bus: W4,http://www.centerchildprotection.org,Teen/Youth Programs,counseling services
View at Edgewood Terrace,"
635 Edgewood St",NE,Washington,DC,20017,(202) 635-1995,,Metro: Rhode Island Ave-Brentwood (Red Line),,Senior Services,,Seniors
Walker-Jones Health Center (Unity Health Care) (WIC ENROLLMENT SITES/AGENCIES ),40 Patterson St,NE,Washington,DC,20002,,,,,Health Services,women's health/ family services
Walter Pierce Park Community Garden,Adams Mill Rd. and Ontario Place,NW,Washington,DC,20009,,,,,Community Garden
Walter Reed Educational Services Division,6900 Georgia Ave.,NW,Washington,DC,20307,(202) 782-7055,"Mon-Fri, 7am-5pm",Metro: Takoma (Red Line),http://www.walterreed.amedd.army.mil/garrison/sites/directorates/dca_edsvcs_main.asp,Job Training/Adult Education Services,,Military Personnel
Ward 8 Farmers Market,Martin Luther King Jr. and Alabama Avenue,SE,Washington,DC,20032,,,,,Farmers Market
Ward Memorial AME (SHARE site),241 42nd St.,NE,Washington,DC,20019,,,,,Food/Grocery Services
Washington Child Development Council,1400 16th St.,NW,Washington,DC,20036,(202) 387-0002,"Mon-Fri, 8:30am-5:30pm",Metro: Dupont Circle (Red Line),http://daycareindc.org,Teen/Youth Programs,women's health/ family services,"Children, Parents, Child Care Providers"
Washington City Church of the Brethren,337 North Carolina Ave,SE,Washington,DC,20003,(202) 546-8706,"Mon, Tues, Thurs, Fri, 11:30am-1:25pm",Metro: Capitol South (Blue/Orange Line) Bus: 80,,Meal Programs,Counseling Services
Washington Highlands Library,115 Atlantic Street,SW,Washington,DC,20032,,,,,Library
"Washington Seniors Wellness Center, UPO",3001 Alabama Avenue,SE,Washington,DC,20020,(202) 581-9355,"Mon-Fri, 8:45am-5pm",Metro: Shaw-Howard University (Green/Yellow Line),www.upo.org,Senior Services,comprehensive service provider,Seniors
Wasterside Garden,6th St. and Water Street,SW,Washington,DC,20024,,,,,Community Garden
Watha T. Daniel-Shaw Library,945 Rhode Island Ave,NW,Washington,DC,20001,,,,,Library
Wendt Center for Loss and Healing,4201 Connecticut Ave.,NW,Washington,DC,20008,(202) 624-0010,"Mon-Fri, 8:15am-4:45pm",Metro: Foggy Bottom-GWU (Blue/Orange Line),http://wendtcenter.org,Counseling Services
West End Garden,5th St. and N St.,NW,Washington,DC,20001,,,,,Community Garden
West End Library,1101 24th Street,NW,Washington,DC,20037,,,,,Library
Whitehaven Garden,40th St. and W St.,NW,Washington,DC,20007,,,,,Community Garden
Whitman Walker Clinic,1701 14th St.,NW,Washington,DC,20009,(202) 939-7690,"Mon-Thurs, 8am-8pm. Fri, 8am-5pm",Metro: U Street (Green/Yellow Line),http://www.wwc.org,Health Services
"WIC Headquarters (Women, Infants, and Children",2100 Martin Luther King Jr. Ave.,SE,Washington,DC,20020,(202) 645-5663,,"Metro: Anacostia (Green Line) Bus: P6, 90, B2",http://doh.dc.gov/,Women's Health/Family Services,,"Pregnant Women, New Mothers, Children up to Age 5"
Willing Heart Community Church (SHARE site),3110 W St.,SE,Washington,DC,20020,,,,,Food/Grocery Services
Women Empowered Against Violence (WEAVE),1111 16th St.,NW,Washington,DC,20036,202-452-9550,"Mon-Fri, 9am-5pm",Metro: Farragut North (Red Line),"""http://www.weaveincorp.org",Women's Health/Family Services,legal services,Women
Woodridge Health Center (Unity Health Care),2146 24th Place,NE,Washington,DC,20018,,,,,Health Services
Zacchaeus Community Kitchen (9:30 Club),10th and G st ,NW,Washington,DC,20001,(202) 393-9144,"Mon-Sat, 9:30am-11:30am",Metro: Metro Center (Red/Blue/Orange Line),,Meal Programs